 Reset the chip select for the next command cycle. */

/*

 * Write the serial EEPROM and return 1 if successful and 0 if

 * not successful.

 Place the chip into write-enable mode */

 Write all requested data out to the seeprom. */

 Send the write command */

 Send the 6 or 8 bit address (MSB first). */

 Write the 16 bit value, MSB first */

 Wait for the chip to complete the write */

 Put the chip back into write-protect mode */

/*

 * Aic7xxx SCSI host adapter firmware assembler

 *

 * Copyright (c) 1997, 1998, 2000, 2001 Justin T. Gibbs.

 * Copyright (c) 2001, 2002 Adaptec Inc.

 * All rights reserved.

 *

 * Redistribution and use in source and binary forms, with or without

 * modification, are permitted provided that the following conditions

 * are met:

 * 1. Redistributions of source code must retain the above copyright

 *    notice, this list of conditions, and the following disclaimer,

 *    without modification.

 * 2. Redistributions in binary form must reproduce at minimum a disclaimer

 *    substantially similar to the "NO WARRANTY" disclaimer below

 *    ("Disclaimer") and any redistribution must be conditioned upon

 *    including a substantially similar Disclaimer requirement for further

 *    binary redistribution.

 * 3. Neither the names of the above-listed copyright holders nor the names

 *    of any contributors may be used to endorse or promote products derived

 *    from this software without specific prior written permission.

 *

 * Alternatively, this software may be distributed under the terms of the

 * GNU General Public License ("GPL") version 2 as published by the Free

 * Software Foundation.

 *

 * NO WARRANTY

 * THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS

 * "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT

 * LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTIBILITY AND FITNESS FOR

 * A PARTICULAR PURPOSE ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT

 * HOLDERS OR CONTRIBUTORS BE LIABLE FOR SPECIAL, EXEMPLARY, OR CONSEQUENTIAL

 * DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS

 * OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION)

 * HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT,

 * STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING

 * IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE

 * POSSIBILITY OF SUCH DAMAGES.

 *

 * $Id: //depot/aic7xxx/aic7xxx/aicasm/aicasm.c#23 $

 *

 * $FreeBSD$

 Set Sentinal scope node */

 Create a program listing */

 Don't complain about the -nostdinc directrive */

 NOTREACHED */

 Create Register Diagnostic "printing" Functions */

					/*

					 * All entries before a '-I-' only

					 * apply to includes specified with

					 * quotes instead of "<>".

 NOTREACHED */

 NOTREACHED */

 NOTREACHED */

 NOTREACHED */

 Process outmost scope */

		/*

		 * Decend the tree of scopes and insert/emit

		 * patches as appropriate.  We perform a depth first

		 * tranversal, recursively handling each scope.

 start at the root scope */

 Patch up forward jump addresses */

 NOTREACHED */

 NOTREACHED */

"/*\n"

" * DO NOT EDIT - This file is automatically generated\n"

" *		 from the following source files:\n"

" *\n"

	/*

	 *  Output patch information.  Patch functions first.

	/*

	 * Emit the first patch for this scope

	/*

	 * Dump each scope within this one.

	/*

	 * Emit the second, closing, patch for this scope

 No-Op patch */

	/*

	 * Determine which options to apply to this listing.

 FALSE func */

		/*

		 * Ask the user to fill in the return values for

		 * the rest of the functions.

 Now output the listing */

			/* Don't count this instruction as it is in a patch

			 * that was removed.

		/*

		 * Macro expansions can cause several instructions

		 * to be output for a single source line.  Only

		 * advance the line once in these cases.

 Dump the remainder of the file */

 Start rejecting code */

			/* Accepted this patch.  Advance to the next

			 * one and wait for our intruction pointer to

			 * hit this point.

 Still skipping */

/*

 * Print out error information if appropriate, and clean up before

 * terminating the program.

 This patch is now the current scope */

	/*

	 * We are "leaving" this scope.  We should now have

	 * enough information to process the lists of scopes

	 * we encapsulate.

 Create a tail patch */

 Count Head patch */

 Count any patches contained in our inner scope */

 Count any patches contained in our innter scope */

 NOTREACHED */

/*

 * Aic7xxx SCSI host adapter firmware assembler symbol table implementation

 *

 * Copyright (c) 1997 Justin T. Gibbs.

 * Copyright (c) 2002 Adaptec Inc.

 * All rights reserved.

 *

 * Redistribution and use in source and binary forms, with or without

 * modification, are permitted provided that the following conditions

 * are met:

 * 1. Redistributions of source code must retain the above copyright

 *    notice, this list of conditions, and the following disclaimer,

 *    without modification.

 * 2. Redistributions in binary form must reproduce at minimum a disclaimer

 *    substantially similar to the "NO WARRANTY" disclaimer below

 *    ("Disclaimer") and any redistribution must be conditioned upon

 *    including a substantially similar Disclaimer requirement for further

 *    binary redistribution.

 * 3. Neither the names of the above-listed copyright holders nor the names

 *    of any contributors may be used to endorse or promote products derived

 *    from this software without specific prior written permission.

 *

 * Alternatively, this software may be distributed under the terms of the

 * GNU General Public License ("GPL") version 2 as published by the Free

 * Software Foundation.

 *

 * NO WARRANTY

 * THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS

 * "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT

 * LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTIBILITY AND FITNESS FOR

 * A PARTICULAR PURPOSE ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT

 * HOLDERS OR CONTRIBUTORS BE LIABLE FOR SPECIAL, EXEMPLARY, OR CONSEQUENTIAL

 * DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS

 * OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION)

 * HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT,

 * STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING

 * IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE

 * POSSIBILITY OF SUCH DAMAGES.

 *

 * $Id: //depot/aic7xxx/aic7xxx/aicasm/aicasm_symbol.c#24 $

 *

 * $FreeBSD$

flags*/0);

filename*/NULL,

mode*/0, DB_HASH,

openinfo*/NULL);

 NOTREACHED */

/*

 * The semantics of get is to return an uninitialized symbol entry

 * if a lookup fails.

flags*/0)) != 0) {

 NOTREACHED */

 Symbol wasn't found, so create a new one */

flags*/0) !=0) {

 NOTREACHED */

flags*/0) !=0) {

 NOTREACHED */

 NOTREACHED */

 These are now empty */

"/*\n"

" * DO NOT EDIT - This file is automatically generated\n"

" *		 from the following source files:\n"

" *\n"

	/*

	 * Sort the registers by address with a simple insertion sort.

	 * Put bitmasks next to the first register that defines them.

	 * Put constants at the end.

 Register dianostic functions/declarations first. */

 Fold in the masks and bits */

 Add the aliases */

 Output generated #defines. */

 Quiet compiler */

 Downloaded Constant Definitions */\n");

 Exported Labels */\n");

 SPDX-License-Identifier: GPL-2.0-only

/*

 *  linux/drivers/acorn/scsi/acornscsi.c

 *

 *  Acorn SCSI 3 driver

 *  By R.M.King.

 *

 * Abandoned using the Select and Transfer command since there were

 * some nasty races between our software and the target devices that

 * were not easy to solve, and the device errata had a lot of entries

 * for this command, some of them quite nasty...

 *

 * Changelog:

 *  26-Sep-1997	RMK	Re-jigged to use the queue module.

 *			Re-coded state machine to be based on driver

 *			state not scsi state.  Should be easier to debug.

 *			Added acornscsi_release to clean up properly.

 *			Updated proc/scsi reporting.

 *  05-Oct-1997	RMK	Implemented writing to SCSI devices.

 *  06-Oct-1997	RMK	Corrected small (non-serious) bug with the connect/

 *			reconnect race condition causing a warning message.

 *  12-Oct-1997	RMK	Added catch for re-entering interrupt routine.

 *  15-Oct-1997	RMK	Improved handling of commands.

 *  27-Jun-1998	RMK	Changed asm/delay.h to linux/delay.h.

 *  13-Dec-1998	RMK	Better abort code and command handling.  Extra state

 *			transitions added to allow dodgy devices to work.

/* DRIVER CONFIGURATION

 *

 * SCSI-II Tagged queue support.

 *

 * I don't have any SCSI devices that support it, so it is totally untested

 * (except to make sure that it doesn't interfere with any non-tagging

 * devices).  It is not fully implemented either - what happens when a

 * tagging device reconnects???

 *

 * You can tell if you have a device that supports tagged queueing my

 * cating (eg) /proc/scsi/acornscsi/0 and see if the SCSI revision is reported

 * as '2 TAG'.

/*

 * SCSI-II Synchronous transfer support.

 *

 * Tried and tested...

 *

 * SDTR_SIZE	  - maximum number of un-acknowledged bytes (0 = off, 12 = max)

 * SDTR_PERIOD	  - period of REQ signal (min=125, max=1020)

 * DEFAULT_PERIOD - default REQ period.

/*

 * Debugging information

 *

 * DEBUG	  - bit mask from list above

 * DEBUG_TARGET   - is defined to the target number if you want to debug

 *		    a specific target. [only recon/write/dma].

 only allow writing to SCSI device 0 */

#define DEBUG_TARGET 2*/

/*

 * Select timeout time (in 10ms units)

 *

 * This is the timeout used between the start of selection and the WD33C93

 * chip deciding that the device isn't responding.

/*

 * Define this if you want to have verbose explanation of SCSI

 * status/messages.

/*

 * Define this if you want to use the on board DMAC [don't remove this option]

 * If not set, then use PIO mode (not currently supported).

/*

 * ====================================================================================

/*

 * DMAC setup parameters

/*

 * Size of on-board DMA buffer

/* ====================================================================================

 * Miscellaneous

 Offsets from MEMC base */

 Offsets from FAST IOC base */

 assert reset line */

 wait 3 cs.  SCSI standard says 25ms. */

    /*

     * Should get a reset from the card

 setup sbic - WD33C93A */

    /*

     * Command should cause a reset interrupt

 setup dmac - uPC71071 */

 wait 25 cs.  SCSI standard says 250ms. */

/*=============================================================================================

 * Utility routines (eg. debug)

 0 */

 00 */

 01 */

 2 */

 11 */

 16 */

 18 */

 19 */

 1A */

 1B */

 1C */

 1D */

 1E */

 1F */

 12 */

 20 */

 21 */

 22 */

 15 */

 40 */

 41 */

 42 */

 43 */

 44 */

 47 */

 21 */

 80 */

 81 */

 85 */

/*

 * Prototype: cmdtype_t acornscsi_cmdtype(int command)

 * Purpose  : differentiate READ from WRITE from other commands

 * Params   : command - command to interpret

 * Returns  : CMD_READ	- command reads data,

 *	      CMD_WRITE - command writes data,

 *	      CMD_MISC	- everything else

/*

 * Prototype: int acornscsi_datadirection(int command)

 * Purpose  : differentiate between commands that have a DATA IN phase

 *	      and a DATA OUT phase

 * Params   : command - command to interpret

 * Returns  : DATADIR_OUT - data out phase expected

 *	      DATADIR_IN  - data in phase expected

/*

 * Purpose  : provide values for synchronous transfers with 33C93.

 * Copyright: Copyright (c) 1996 John Shifflett, GeoLog Consulting

 *	Modified by Russell King for 8MHz WD33C93A

/*

 * Prototype: int acornscsi_getperiod(unsigned char syncxfer)

 * Purpose  : period for the synchronous transfer setting

 * Params   : syncxfer SYNCXFER register value

 * Returns  : period in ns.

/*

 * Prototype: int round_period(unsigned int period)

 * Purpose  : return index into above table for a required REQ period

 * Params   : period - time (ns) for REQ

 * Returns  : table index

 * Copyright: Copyright (c) 1996 John Shifflett, GeoLog Consulting

/*

 * Prototype: unsigned char calc_sync_xfer(unsigned int period, unsigned int offset)

 * Purpose  : calculate value for 33c93s SYNC register

 * Params   : period - time (ns) for REQ

 *	      offset - offset in bytes between REQ/ACK

 * Returns  : value for SYNC register

 * Copyright: Copyright (c) 1996 John Shifflett, GeoLog Consulting

/* ====================================================================================

 * Command functions

/*

 * Function: acornscsi_kick(AS_Host *host)

 * Purpose : kick next command to interface

 * Params  : host - host to send command to

 * Returns : INTR_IDLE if idle, otherwise INTR_PROCESSING

 * Notes   : interrupts are always disabled!

 first check to see if a command is waiting to be executed */

 retrieve next command */

    /*

     * If we have an interrupt pending, then we may have been reselected.

     * In this case, we don't want to write to the registers

    /*

     * claim host busy - all of these must happen atomically wrt

     * our interrupt routine.  Failure means command loss.

/*

 * Function: void acornscsi_done(AS_Host *host, struct scsi_cmnd **SCpntp, unsigned int result)

 * Purpose : complete processing for command

 * Params  : host   - interface that completed

 *	     result - driver byte of result

 clean up */

	/*

	 * In theory, this should not happen.  In practice, it seems to.

	 * Only trigger an error if the device attempts to report all happy

	 * but with untransferred buffers...  If we don't do something, then

	 * data loss will occur.  Should we check SCpnt->underflow here?

	 * It doesn't appear to be set to something meaningful by the higher
