			 * 20 to get a milliseconds-range estimation of the

			 * amount of time that the task spent sleeping:

/*

 * Current schedstat API version.

 *

 * Bump this up when changing the output format or the meaning of an existing

 * format, so that tools can adapt (or abort)

 runqueue-specific stats */

 domain-specific stats */

/*

 * This iterator needs some explanation.

 * It returns 1 for the header position.

 * This means 2 is cpu 0.

 * In a hotplugged system some CPUs, including cpu 0, may be missing so we have

 * to use cpumask_* to iterate over the CPUs.

 SPDX-License-Identifier: GPL-2.0-only

/*

 * The implementation of the wait_bit*() and related waiting APIs:

/*

 * To allow interruptible waiting and asynchronous (i.e. nonblocking)

 * waiting, the actions of __wait_on_bit() and __wait_on_bit_lock() are

 * permitted return codes. Nonzero return codes halt waiting and return.

			/*

			 * See the comment in prepare_to_wait_event().

			 * finish_wait() does not necessarily takes wwq_head->lock,

			 * but test_and_set_bit() implies mb() which pairs with

			 * smp_mb__after_atomic() before wake_up_page().

/**

 * wake_up_bit - wake up a waiter on a bit

 * @word: the word being waited on, a kernel virtual address

 * @bit: the bit of the word being waited on

 *

 * There is a standard hashed waitqueue table for generic use. This

 * is the part of the hashtable's accessor API that wakes up waiters

 * on a bit. For instance, if one were to have waiters on a bitflag,

 * one would call wake_up_bit() after clearing the bit.

 *

 * In order for this to function properly, as it uses waitqueue_active()

 * internally, some kind of memory barrier must be done prior to calling

 * this. Typically, this will be smp_mb__after_atomic(), but in some

 * cases where bitflags are manipulated non-atomically under a lock, one

 * may need to use a less regular barrier, such fs/inode.c's smp_mb(),

 * because spin_unlock() does not guarantee a memory barrier.

 SPDX-License-Identifier: GPL-2.0-only

/*

 *  kernel/sched/core.c

 *

 *  Core kernel scheduler code and related syscalls

 *

 *  Copyright (C) 1991-2002  Linus Torvalds

/*

 * Export tracepoints that act as a bare tracehook (ie: have no trace event

 * associated with them) to allow external modules to probe them.

/*

 * Debugging: various feature bits

 *

 * If SCHED_DEBUG is disabled, each compilation unit has its own copy of

 * sysctl_sched_features, defined in sched.h, to allow constants propagation

 * at compile time and compiler optimization based on features default.

/*

 * Print a warning if need_resched is set for the given duration (if

 * LATENCY_WARN is enabled).

 *

 * If sysctl_resched_latency_warn_once is set, only one warning will be shown

 * per boot.

 CONFIG_SCHED_DEBUG */

/*

 * Number of tasks to iterate in a single balance run.

 * Limited because this is done with IRQs disabled.

/*

 * period over which we measure -rt task CPU usage in us.

 * default: 1s

 kernel prio, less is more */

 trumps deadline */

 includes deadline */

 [-1, 99] */

 140 */

 120, squash fair */

/*

 * l(a,b)

 * le(a,b) := !l(b,a)

 * g(a,b)  := l(b,a)

 * ge(a,b) := !l(a,b)

 real prio, less is less */

 dl_prio() doesn't work because of stop_class above */

 fair */

 flip prio, so high prio is leftmost */

/*

 * Find left-most (aka, highest priority) task matching @cookie.

	/*

	 * The idle task always matches any cookie!

/*

 * Magic required such that:

 *

 *	raw_spin_rq_lock(rq);

 *	...

 *	raw_spin_rq_unlock(rq);

 *

 * ends up locking and unlocking the _same_ lock, and all CPUs

 * always agree on what rq has what lock.

 *

 * XXX entirely possible to selectively enable cores, don't bother for now.

	/*

	 * Toggle the online cores, one by one.

	/*

	 * Toggle the offline CPUs.

	/*

	 * Ensure all previous instances of raw_spin_rq_*lock() have finished

	 * and future ones will observe !sched_core_disabled().

	/*

	 * "There can be only one"

	 *

	 * Either this is the last one, or we don't actually need to do any

	 * 'work'. If it is the last *again*, we rely on

	 * WORK_STRUCT_PENDING_BIT.

 !CONFIG_SCHED_CORE */

 CONFIG_SCHED_CORE */

/*

 * part of the period that we allow rt tasks to run in us.

 * default: 0.95s

/*

 * Serialization rules:

 *

 * Lock order:

 *

 *   p->pi_lock

 *     rq->lock

 *       hrtimer_cpu_base->lock (hrtimer_start() for bandwidth controls)

 *

 *  rq1->lock

 *    rq2->lock  where: rq1 < rq2

 *

 * Regular state:

 *

 * Normal scheduling state is serialized by rq->lock. __schedule() takes the

 * local CPU's rq->lock, it optionally removes the task from the runqueue and

 * always looks at the local rq data structures to find the most eligible task

 * to run next.

 *

 * Task enqueue is also under rq->lock, possibly taken from another CPU.

 * Wakeups from another LLC domain might use an IPI to transfer the enqueue to

 * the local CPU to avoid bouncing the runqueue state around [ see

 * ttwu_queue_wakelist() ]

 *

 * Task wakeup, specifically wakeups that involve migration, are horribly

 * complicated to avoid having to take two rq->locks.

 *

 * Special state:

 *

 * System-calls and anything external will use task_rq_lock() which acquires

 * both p->pi_lock and rq->lock. As a consequence the state they change is

 * stable while holding either lock:

 *

 *  - sched_setaffinity()/

 *    set_cpus_allowed_ptr():	p->cpus_ptr, p->nr_cpus_allowed

 *  - set_user_nice():		p->se.load, p->*prio

 *  - __sched_setscheduler():	p->sched_class, p->policy, p->*prio,

 *				p->se.load, p->rt_priority,

 *				p->dl.dl_{runtime, deadline, period, flags, bw, density}

 *  - sched_setnuma():		p->numa_preferred_nid

 *  - sched_move_task()/

 *    cpu_cgroup_fork():	p->sched_task_group

 *  - uclamp_update_active()	p->uclamp*

 *

 * p->state <- TASK_*:

 *

 *   is changed locklessly using set_current_state(), __set_current_state() or

 *   set_special_state(), see their respective comments, or by

 *   try_to_wake_up(). This latter uses p->pi_lock to serialize against

 *   concurrent self.

 *

 * p->on_rq <- { 0, 1 = TASK_ON_RQ_QUEUED, 2 = TASK_ON_RQ_MIGRATING }:

 *

 *   is set by activate_task() and cleared by deactivate_task(), under

 *   rq->lock. Non-zero indicates the task is runnable, the special

 *   ON_RQ_MIGRATING state is used for migration without holding both

 *   rq->locks. It indicates task_cpu() is not stable, see task_rq_lock().

 *

 * p->on_cpu <- { 0, 1 }:

 *

 *   is set by prepare_task() and cleared by finish_task() such that it will be

 *   set before p is scheduled-in and cleared after p is scheduled-out, both

 *   under rq->lock. Non-zero indicates the task is running on its CPU.

 *

 *   [ The astute reader will observe that it is possible for two tasks on one

 *     CPU to have ->on_cpu = 1 at the same time. ]

 *

 * task_cpu(p): is changed by set_task_cpu(), the rules are:

 *

 *  - Don't call set_task_cpu() on a blocked task:

 *

 *    We don't care what CPU we're not running on, this simplifies hotplug,

 *    the CPU assignment of blocked tasks isn't required to be valid.

 *

 *  - for try_to_wake_up(), called under p->pi_lock:

 *

 *    This allows try_to_wake_up() to only take one rq->lock, see its comment.

 *

 *  - for migration called under rq->lock:

 *    [ see task_on_rq_migrating() in task_rq_lock() ]

 *

 *    o move_queued_task()

 *    o detach_task()

 *

 *  - for migration called under double_rq_lock():

 *

 *    o __migrate_swap_task()

 *    o push_rt_task() / pull_rt_task()

 *    o push_dl_task() / pull_dl_task()

 *    o dl_task_offline_migration()

 *

 Matches synchronize_rcu() in __sched_core_enable() */

 preempt_count *MUST* be > 1 */

 preempt_count *MUST* be > 1 */

 Matches synchronize_rcu() in __sched_core_enable() */

/*

 * double_rq_lock - safely lock two runqueues

/*

 * __task_rq_lock - lock the rq @p resides on.

/*

 * task_rq_lock - lock p->pi_lock and lock the rq @p resides on.

		/*

		 *	move_queued_task()		task_rq_lock()

		 *

		 *	ACQUIRE (rq->lock)

		 *	[S] ->on_rq = MIGRATING		[L] rq = task_rq()

		 *	WMB (__set_task_cpu())		ACQUIRE (rq->lock);

		 *	[S] ->cpu = new_cpu		[L] task_rq()

		 *					[L] ->on_rq

		 *	RELEASE (rq->lock)

		 *

		 * If we observe the old CPU in task_rq_lock(), the acquire of

		 * the old rq->lock will fully serialize against the stores.

		 *

		 * If we observe the new CPU in task_rq_lock(), the address

		 * dependency headed by '[L] rq = task_rq()' and the acquire

		 * will pair with the WMB to ensure we then also see migrating.

/*

 * RQ-clock updating methods:

/*

 * In theory, the compile should just see 0 here, and optimize out the call

 * to sched_rt_avg_update. But I don't trust it...

	/*

	 * Since irq_time is only updated on {soft,}irq_exit, we might run into

	 * this case when a previous update_rq_clock() happened inside a

	 * {soft,}irq region.

	 *

	 * When this happens, we stop ->clock_task and only update the

	 * prev_irq_time stamp to account for the part that fit, so that a next

	 * update will consume the rest. This ensures ->clock_task is

	 * monotonic.

	 *

	 * It does however cause some slight miss-attribution of {soft,}irq

	 * time, a more accurate solution would be to update the irq_time using

	 * the current rq->clock timestamp, except that would require using

	 * atomic ops.

/*

 * Use HR-timers to deliver accurate preemption points.

/*

 * High-resolution timer tick.

 * Runs from hardirq context with interrupts disabled.

/*

 * called from hardirq (IPI) context

/*

 * Called to set the hrtick timer state.

 *

 * called with rq->lock held and irqs disabled

	/*

	 * Don't schedule slices shorter than 10000ns, that just

	 * doesn't make sense and can cause timer DoS.

/*

 * Called to set the hrtick timer state.

 *

 * called with rq->lock held and irqs disabled

	/*

	 * Don't schedule slices shorter than 10000ns, that just

	 * doesn't make sense. Rely on vruntime for fairness.

 CONFIG_SMP */

 CONFIG_SCHED_HRTICK */

 CONFIG_SCHED_HRTICK */

/*

 * cmpxchg based fetch_or, macro so it works for different integer types

/*

 * Atomically set TIF_NEED_RESCHED and test for TIF_POLLING_NRFLAG,

 * this avoids any races wrt polling state changes and thereby avoids

 * spurious IPIs.

/*

 * Atomically set TIF_NEED_RESCHED if TIF_POLLING_NRFLAG is set.

 *

 * If this returns true, then the idle task promises to call

 * sched_ttwu_pending() and reschedule soon.

	/*

	 * Atomically grab the task, if ->wake_q is !nil already it means

	 * it's already queued (either by us or someone else) and will get the

	 * wakeup due to that.

	 *

	 * In order to ensure that a pending wakeup will observe our pending

	 * state, even in the failed case, an explicit smp_mb() must be used.

	/*

	 * The head is context local, there can be no concurrency.

/**

 * wake_q_add() - queue a wakeup for 'later' waking.

 * @head: the wake_q_head to add @task to

 * @task: the task to queue for 'later' wakeup

 *

 * Queue a task for later wakeup, most likely by the wake_up_q() call in the

 * same context, _HOWEVER_ this is not guaranteed, the wakeup can come

 * instantly.

 *

 * This function must be used as-if it were wake_up_process(); IOW the task

 * must be ready to be woken at this location.

/**

 * wake_q_add_safe() - safely queue a wakeup for 'later' waking.

 * @head: the wake_q_head to add @task to

 * @task: the task to queue for 'later' wakeup

 *

 * Queue a task for later wakeup, most likely by the wake_up_q() call in the

 * same context, _HOWEVER_ this is not guaranteed, the wakeup can come

 * instantly.

 *

 * This function must be used as-if it were wake_up_process(); IOW the task

 * must be ready to be woken at this location.

 *

 * This function is essentially a task-safe equivalent to wake_q_add(). Callers

 * that already hold reference to @task can call the 'safe' version and trust

 * wake_q to do the right thing depending whether or not the @task is already

 * queued for wakeup.

 Task can safely be re-inserted now: */

		/*

		 * wake_up_process() executes a full barrier, which pairs with

		 * the queueing in wake_q_add() so as not to miss wakeups.

/*

 * resched_curr - mark rq's current task 'to be rescheduled now'.

 *

 * On UP this means the setting of the need_resched flag, on SMP it

 * might also involve a cross-CPU call to trigger the scheduler on

 * the target CPU.

/*

 * In the semi idle case, use the nearest busy CPU for migrating timers

 * from an idle CPU.  This is good for power-savings.

 *

 * We don't do similar optimization for completely idle system, as

 * selecting an idle CPU will add more delays to the timers than intended

 * (as that CPU's timer base may not be uptodate wrt jiffies etc).

/*

 * When add_timer_on() enqueues a timer into the timer wheel of an

 * idle CPU then this timer might expire before the next timer event

 * which is scheduled to wake up that CPU. In case of a completely

 * idle system the next event might even be infinite time into the

 * future. wake_up_idle_cpu() ensures that the CPU is woken up and

 * leaves the inner idle loop so the newly added timer is taken into

 * account when the CPU goes back to idle and evaluates the timer

 * wheel for the next timer event.

	/*

	 * We just need the target to call irq_exit() and re-evaluate

	 * the next tick. The nohz full kick at least implies that.

	 * If needed we can still optimize that later with an

	 * empty IRQ.

 Don't try to wake offline CPUs. */

/*

 * Wake up the specified CPU.  If the CPU is going offline, it is the

 * caller's responsibility to deal with the lost wakeup, for example,

 * by hooking into the CPU_DEAD notifier like timers and hrtimers do.

	/*

	 * Release the rq::nohz_csd.

 CONFIG_NO_HZ_COMMON */

 Deadline tasks, even if single, need the tick */

	/*

	 * If there are more than one RR tasks, we need the tick to affect the

	 * actual RR behaviour.

	/*

	 * If there's no RR tasks, but FIFO tasks, we can skip the tick, no

	 * forced preemption between FIFO tasks.

	/*

	 * If there are no DL,RR/FIFO tasks, there must only be CFS tasks left;

	 * if there's more than one we need the tick for involuntary

	 * preemption.

 CONFIG_NO_HZ_FULL */

 CONFIG_SMP */

/*

 * Iterate task_group tree rooted at *from, calling @down when first entering a

 * node and @up when leaving it for the final time.

 *

 * Caller must hold rcu_lock or sufficient equivalent.

	/*

	 * SCHED_IDLE tasks get minimal weight:

	/*

	 * SCHED_OTHER tasks have to update their load when changing their

	 * weight

/*

 * Serializes updates of utilization clamp values

 *

 * The (slow-path) user-space triggers utilization clamp value updates which

 * can require updates on (fast-path) scheduler's data structures used to

 * support enqueue/dequeue operations.

 * While the per-CPU rq lock protects fast-path update operations, user-space

 * requests are serialized using a mutex to reduce the risk of conflicting

 * updates or API abuses.

 Max allowed minimum utilization */

 Max allowed maximum utilization */

/*

 * By default RT tasks run at the maximum performance point/capacity of the

 * system. Uclamp enforces this by always setting UCLAMP_MIN of RT tasks to

 * SCHED_CAPACITY_SCALE.

 *

 * This knob allows admins to change the default behavior when uclamp is being

 * used. In battery powered devices, particularly, running at the maximum

 * capacity and frequency will increase energy consumption and shorten the

 * battery life.

 *

 * This knob only affects RT tasks that their uclamp_se->user_defined == false.

 *

 * This knob will not override the system default sched_util_clamp_min defined

 * above.

 All clamps are required to be less or equal than these values */

/*

 * This static key is used to reduce the uclamp overhead in the fast path. It

 * primarily disables the call to uclamp_rq_{inc, dec}() in

 * enqueue/dequeue_task().

 *

 * This allows users to continue to enable uclamp in their kernel config with

 * minimum uclamp overhead in the fast path.

 *

 * As soon as userspace modifies any of the uclamp knobs, the static key is

 * enabled, since we have an actual users that make use of uclamp

 * functionality.

 *

 * The knobs that would enable this static key are:

 *

 *   * A task modifying its uclamp value with sched_setattr().

 *   * An admin modifying the sysctl_sched_uclamp_{min, max} via procfs.

 *   * An admin modifying the cgroup cpu.uclamp.{min, max}

 Integer rounded range for each bucket */

	/*

	 * Avoid blocked utilization pushing up the frequency when we go

	 * idle (which drops the max-clamp) by retaining the last known

	 * max-clamp.

 Reset max-clamp retention only on idle exit */

	/*

	 * Since both min and max clamps are max aggregated, find the

	 * top most bucket with tasks in.

 No tasks -- default clamp values */

 Only sync if user didn't override the default */

 Protect updates to p->uclamp_* */

	/*

	 * copy_process()			sysctl_uclamp

	 *					  uclamp_min_rt = X;

	 *   write_lock(&tasklist_lock)		  read_lock(&tasklist_lock)

	 *   // link thread			  smp_mb__after_spinlock()

	 *   write_unlock(&tasklist_lock)	  read_unlock(&tasklist_lock);

	 *   sched_post_fork()			  for_each_process_thread()

	 *     __uclamp_sync_rt()		    __uclamp_sync_rt()

	 *

	 * Ensures that either sched_post_fork() will observe the new

	 * uclamp_min_rt or for_each_process_thread() will observe the new

	 * task.

 Copy by value as we could modify it */

	/*

	 * Tasks in autogroups or root task group will be

	 * restricted by system defaults.

/*

 * The effective clamp bucket index of a task depends on, by increasing

 * priority:

 * - the task specific clamp value, when explicitly requested from userspace

 * - the task group effective clamp value, for tasks not either in the root

 *   group or in an autogroup

 * - the system default clamp value, defined by the sysadmin

 System default restrictions always apply */

 Task currently refcounted: use back-annotated (effective) value */

/*

 * When a task is enqueued on a rq, the clamp bucket currently defined by the

 * task's uclamp::bucket_id is refcounted on that rq. This also immediately

 * updates the rq's clamp value if required.

 *

 * Tasks can have a task-specific value requested from user-space, track

 * within each bucket the maximum value for tasks refcounted in it.

 * This "local max aggregation" allows to track the exact "requested" value

 * for each bucket when all its RUNNABLE tasks require the same clamp.

 Update task effective clamp */

	/*

	 * Local max aggregation: rq buckets always track the max

	 * "requested" clamp value of its RUNNABLE tasks.

/*

 * When a task is dequeued from a rq, the clamp bucket refcounted by the task

 * is released. If this is the last task reference counting the rq's max

 * active clamp value, then the rq's clamp value is updated.

 *

 * Both refcounted tasks and rq's cached clamp values are expected to be

 * always valid. If it's detected they are not, as defensive programming,

 * enforce the expected state and warn.

	/*

	 * If sched_uclamp_used was enabled after task @p was enqueued,

	 * we could end up with unbalanced call to uclamp_rq_dec_id().

	 *

	 * In this case the uc_se->active flag should be false since no uclamp

	 * accounting was performed at enqueue time and we can just return

	 * here.

	 *

	 * Need to be careful of the following enqueue/dequeue ordering

	 * problem too

	 *

	 *	enqueue(taskA)

	 *	// sched_uclamp_used gets enabled

	 *	enqueue(taskB)

	 *	dequeue(taskA)

	 *	// Must not decrement bucket->tasks here

	 *	dequeue(taskB)

	 *

	 * where we could end up with stale data in uc_se and

	 * bucket[uc_se->bucket_id].

	 *

	 * The following check here eliminates the possibility of such race.

	/*

	 * Keep "local max aggregation" simple and accept to (possibly)

	 * overboost some RUNNABLE tasks in the same bucket.

	 * The rq clamp bucket value is reset to its base value whenever

	 * there are no more RUNNABLE tasks refcounting it.

	/*

	 * Defensive programming: this should never happen. If it happens,

	 * e.g. due to future modification, warn and fixup the expected value.

	/*

	 * Avoid any overhead until uclamp is actually used by the userspace.

	 *

	 * The condition is constructed such that a NOP is generated when

	 * sched_uclamp_used is disabled.

 Reset clamp idle holding when there is one RUNNABLE task */

	/*

	 * Avoid any overhead until uclamp is actually used by the userspace.

	 *

	 * The condition is constructed such that a NOP is generated when

	 * sched_uclamp_used is disabled.

	/*

	 * Make sure to clear the idle flag if we've transiently reached 0

	 * active tasks on rq.

	/*

	 * Lock the task and the rq where the task is (or was) queued.

	 *

	 * We might lock the (previous) rq of a !RUNNABLE task, but that's the

	 * price to pay to safely serialize util_{min,max} updates with

	 * enqueues, dequeues and migration operations.

	 * This is the same locking schema used by __set_cpus_allowed_ptr().

	/*

	 * Setting the clamp bucket is serialized by task_rq_lock().

	 * If the task is not yet RUNNABLE and its task_struct is not

	 * affecting a valid clamp bucket, the next time it's enqueued,

	 * it will already see the updated clamp bucket value.

	/*

	 * We update all RUNNABLE tasks only when task groups are in use.

	 * Otherwise, keep it simple and do just a lazy update at each next

	 * task enqueue time.

	/*

	 * We have valid uclamp attributes; make sure uclamp is enabled.

	 *

	 * We need to do that here, because enabling static branches is a

	 * blocking operation which obviously cannot be done while holding

	 * scheduler locks.

 Reset on sched class change for a non user-defined clamp value. */

 Reset on sched_util_{min,max} == -1. */

		/*

		 * RT by default have a 100% boost value that could be modified

		 * at runtime.

	/*

	 * We don't need to hold task_rq_lock() when updating p->uclamp_* here

	 * as the task is still at its early fork stages.

 System defaults allow max clamp values for both indexes */

 CONFIG_UCLAMP_TASK */

 CONFIG_UCLAMP_TASK */

 Only get wchan if task is blocked and we can keep it that way. */

 see try_to_wake_up() */

/*

 * Calculate the expected normal priority: i.e. priority

 * without taking RT-inheritance into account. Might be

 * boosted by interactivity modifiers. Changes upon fork,

 * setprio syscalls, and whenever the interactivity

 * estimator recalculates.

/*

 * Calculate the current priority, i.e. the priority

 * taken into account by the scheduler. This value might

 * be boosted by RT tasks, or might be boosted by

 * interactivity modifiers. Will be RT if the task got

 * RT-boosted. If not then it returns p->normal_prio.

	/*

	 * If we are RT tasks or we were boosted to RT priority,

	 * keep the priority unchanged. Otherwise, update priority

	 * to the normal priority:

/**

 * task_curr - is this task currently executing on a CPU?

 * @p: the task in question.

 *

 * Return: 1 if the task is currently executing. 0 otherwise.

/*

 * switched_from, switched_to and prio_changed must _NOT_ drop rq->lock,

 * use the balance_callback list if you want balancing.

 *

 * this means any call to check_class_changed() must be followed by a call to

 * balance_callback().

	/*

	 * A queue event has occurred, and we're going to schedule.  In

	 * this case, we can save a useless back to back clock update.

	/*

	 * Violates locking rules! see comment in __do_set_cpus_allowed().

	/*

	 * Ensure stop_task runs either before or after this, and that

	 * __set_cpus_allowed_ptr(SCA_MIGRATE_ENABLE) doesn't schedule().

	/*

	 * Mustn't clear migration_disabled() until cpus_ptr points back at the

	 * regular cpus_mask, otherwise things that race (eg.

	 * select_fallback_rq) get confused.

/*

 * Per-CPU kthreads are allowed to run on !active && online CPUs, see

 * __set_cpus_allowed_ptr() and select_fallback_rq().

 When not in the task's cpumask, no point in looking further. */

 migrate_disabled() must be allowed to finish. */

 Non kernel threads are not allowed during either online or offline. */

 KTHREAD_IS_PER_CPU is always allowed. */

 Regular kernel threads don't get to stay during offline. */

 But are allowed during online. */

/*

 * This is how migration works:

 *

 * 1) we invoke migration_cpu_stop() on the target CPU using

 *    stop_one_cpu().

 * 2) stopper starts to run (implicitly forcing the migrated thread

 *    off the CPU)

 * 3) it checks whether the migrated task is still in the wrong runqueue.

 * 4) if it's in the wrong runqueue then the migration thread removes

 *    it and puts it into the right queue.

 * 5) stopper completes and stop_one_cpu() returns and the migration

 *    is done.

/*

 * move_queued_task - move a queued task to new rq.

 *

 * Returns (locked) new rq. Old rq's lock is released.

/*

 * @refs: number of wait_for_completion()

 * @stop_pending: is @stop_work in use

/*

 * Move (not current) task off this CPU, onto the destination CPU. We're doing

 * this because either it can't run here any more (set_cpus_allowed()

 * away from this CPU, or CPU going down), or because we're

 * attempting to rebalance this task on exec (sched_exec).

 *

 * So we race with normal scheduler movements, but that's OK, as long

 * as the task is no longer on this CPU.

 Affinity changed (again). */

/*

 * migration_cpu_stop - this will be executed by a highprio stopper thread

 * and performs thread migration by bumping thread off CPU then

 * 'pushing' onto another runqueue.

	/*

	 * The original target CPU might have gone down and we might

	 * be on another CPU but it doesn't matter.

	/*

	 * We need to explicitly wake pending tasks before running

	 * __migrate_task() such that we will not miss enforcing cpus_ptr

	 * during wakeups, see set_cpus_allowed_ptr()'s TASK_WAKING test.

	/*

	 * If we were passed a pending, then ->stop_pending was set, thus

	 * p->migration_pending must have remained stable.

	/*

	 * If task_rq(p) != rq, it cannot be migrated here, because we're

	 * holding rq->lock, if p->on_rq == 0 it cannot get enqueued because

	 * we're holding p->pi_lock.

		/*

		 * XXX __migrate_task() can fail, at which point we might end

		 * up running on a dodgy CPU, AFAICT this can only happen

		 * during CPU hotplug, at which point we'll get pushed out

		 * anyway, so it's probably not a big deal.

		/*

		 * This happens when we get migrated between migrate_enable()'s

		 * preempt_enable() and scheduling the stopper task. At that

		 * point we're a regular task again and not current anymore.

		 *

		 * A !PREEMPT kernel has a giant hole here, which makes it far

		 * more likely.

		/*

		 * The task moved before the stopper got to run. We're holding

		 * ->pi_lock, so the allowed mask is stable - if it got

		 * somewhere allowed, we're done.

		/*

		 * When migrate_enable() hits a rq mis-match we can't reliably

		 * determine is_migration_disabled() and so have to chase after

		 * it.

 XXX validate p is still the highest prio task

/*

 * sched_class::set_cpus_allowed must do the below, but is not required to

 * actually call this function.

	/*

	 * This here violates the locking rules for affinity, since we're only

	 * supposed to change these variables while holding both rq->lock and

	 * p->pi_lock.

	 *

	 * HOWEVER, it magically works, because ttwu() is the only code that

	 * accesses these variables under p->pi_lock and only does so after

	 * smp_cond_load_acquire(&p->on_cpu, !VAL), and we're in __schedule()

	 * before finish_task().

	 *

	 * XXX do further audits, this smells like something putrid.

		/*

		 * Because __kthread_bind() calls this on blocked tasks without

		 * holding rq->lock.

/*

 * This function is wildly self concurrent; here be dragons.

 *

 *

 * When given a valid mask, __set_cpus_allowed_ptr() must block until the

 * designated task is enqueued on an allowed CPU. If that task is currently

 * running, we have to kick it out using the CPU stopper.

 *

 * Migrate-Disable comes along and tramples all over our nice sandcastle.

 * Consider:

 *

