 27 0x1B '^[' */

 00000000 */

 00000000 */

 00010000 */

 00100000 */

 01111100 */

 00100000 */

 00010000 */

 00000000 */

 00000000 */

 00000000 */

 28 0x1C '^\' */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 01000000 */

 01000000 */

 01000000 */

 01111000 */

 00000000 */

 00000000 */

 29 0x1D '^]' */

 00000000 */

 00000000 */

 01001000 */

 10000100 */

 11111100 */

 10000100 */

 01001000 */

 00000000 */

 00000000 */

 00000000 */

 30 0x1E '^^' */

 00000000 */

 00000000 */

 00010000 */

 00010000 */

 00111000 */

 00111000 */

 01111100 */

 01111100 */

 00000000 */

 00000000 */

 31 0x1F '^_' */

 00000000 */

 00000000 */

 01111100 */

 01111100 */

 00111000 */

 00111000 */

 00010000 */

 00010000 */

 00000000 */

 00000000 */

 32 0x20 ' ' */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 33 0x21 '!' */

 00000000 */

 00010000 */

 00010000 */

 00010000 */

 00010000 */

 00010000 */

 00000000 */

 00010000 */

 00000000 */

 00000000 */

 34 0x22 '"' */

 00101000 */

 00101000 */

 00101000 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 35 0x23 '#' */

 00000000 */

 00000000 */

 00101000 */

 01111100 */

 00101000 */

 00101000 */

 01111100 */

 00101000 */

 00000000 */

 00000000 */

 36 0x24 '$' */

 00010000 */

 00111000 */

 01010100 */

 01010000 */

 00111000 */

 00010100 */

 01010100 */

 00111000 */

 00010000 */

 00000000 */

 37 0x25 '%' */

 00000000 */

 01100100 */

 01100100 */

 00001000 */

 00010000 */

 00100000 */

 01001100 */

 01001100 */

 00000000 */

 00000000 */

 38 0x26 '&' */

 00000000 */

 00110000 */

 01001000 */

 01010000 */

 00100000 */

 01010100 */

 01001000 */

 00110100 */

 00000000 */

 00000000 */

 39 0x27 ''' */

 00010000 */

 00010000 */

 00010000 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 40 0x28 '(' */

 00001000 */

 00010000 */

 00100000 */

 00100000 */

 00100000 */

 00100000 */

 00100000 */

 00010000 */

 00001000 */

 00000000 */

 41 0x29 ')' */

 00100000 */

 00010000 */

 00001000 */

 00001000 */

 00001000 */

 00001000 */

 00001000 */

 00010000 */

 00100000 */

 00000000 */

 42 0x2A '*' */

 00000000 */

 00010000 */

 01010100 */

 00111000 */

 01010100 */

 00010000 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 43 0x2B '+' */

 00000000 */

 00000000 */

 00010000 */

 00010000 */

 01111100 */

 00010000 */

 00010000 */

 00000000 */

 00000000 */

 00000000 */

 44 0x2C ',' */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 00110000 */

 00110000 */

 00010000 */

 00100000 */

 45 0x2D '-' */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 01111100 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 46 0x2E '.' */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 00011000 */

 00011000 */

 00000000 */

 00000000 */

 47 0x2F '/' */

 00000100 */

 00000100 */

 00001000 */

 00001000 */

 00010000 */

 00010000 */

 00100000 */

 00100000 */

 01000000 */

 01000000 */

 48 0x30 '0' */

 00000000 */

 00111000 */

 01000100 */

 01001100 */

 01010100 */

 01100100 */

 01000100 */

 00111000 */

 00000000 */

 00000000 */

 49 0x31 '1' */

 00000000 */

 00010000 */

 00110000 */

 01010000 */

 00010000 */

 00010000 */

 00010000 */

 01111100 */

 00000000 */

 00000000 */

 50 0x32 '2' */

 00000000 */

 00111000 */

 01000100 */

 00000100 */

 00001000 */

 00010000 */

 00100000 */

 01111100 */

 00000000 */

 00000000 */

 51 0x33 '3' */

 00000000 */

 00111000 */

 01000100 */

 00000100 */

 00011000 */

 00000100 */

 01000100 */

 00111000 */

 00000000 */

 00000000 */

 52 0x34 '4' */

 00000000 */

 00001000 */

 00011000 */

 00101000 */

 01001000 */

 01111100 */

 00001000 */

 00001000 */

 00000000 */

 00000000 */

 53 0x35 '5' */

 00000000 */

 01111100 */

 01000000 */

 01111000 */

 00000100 */

 00000100 */

 01000100 */

 00111000 */

 00000000 */

 00000000 */

 54 0x36 '6' */

 00000000 */

 00011000 */

 00100000 */

 01000000 */

 01111000 */

 01000100 */

 01000100 */

 00111000 */

 00000000 */

 00000000 */

 55 0x37 '7' */

 00000000 */

 01111100 */

 00000100 */

 00000100 */

 00001000 */

 00010000 */

 00010000 */

 00010000 */

 00000000 */

 00000000 */

 56 0x38 '8' */

 00000000 */

 00111000 */

 01000100 */

 01000100 */

 00111000 */

 01000100 */

 01000100 */

 00111000 */

 00000000 */

 00000000 */

 57 0x39 '9' */

 00000000 */

 00111000 */

 01000100 */

 01000100 */

 00111100 */

 00000100 */

 00001000 */

 00110000 */

 00000000 */

 00000000 */

 58 0x3A ':' */

 00000000 */

 00000000 */

 00000000 */

 00011000 */

 00011000 */

 00000000 */

 00011000 */

 00011000 */

 00000000 */

 00000000 */

 59 0x3B ';' */

 00000000 */

 00000000 */

 00000000 */

 00110000 */

 00110000 */

 00000000 */

 00110000 */

 00110000 */

 00010000 */

 00100000 */

 60 0x3C '<' */

 00000000 */

 00000100 */

 00001000 */

 00010000 */

 00100000 */

 00010000 */

 00001000 */

 00000100 */

 00000000 */

 00000000 */

 61 0x3D '=' */

 00000000 */

 00000000 */

 00000000 */

 01111100 */

 00000000 */

 01111100 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 62 0x3E '>' */

 00000000 */

 00100000 */

 00010000 */

 00001000 */

 00000100 */

 00001000 */

 00010000 */

 00100000 */

 00000000 */

 00000000 */

 63 0x3F '?' */

 00000000 */

 00111000 */

 01000100 */

 00000100 */

 00001000 */

 00010000 */

 00000000 */

 00010000 */

 00000000 */

 00000000 */

 64 0x40 '@' */

 00000000 */

 00111000 */

 01000100 */

 01011100 */

 01010100 */

 01011100 */

 01000000 */

 00111000 */

 00000000 */

 00000000 */

 65 0x41 'A' */

 00000000 */

 00010000 */

 00101000 */

 01000100 */

 01000100 */

 01111100 */

 01000100 */

 01000100 */

 00000000 */

 00000000 */

 66 0x42 'B' */

 00000000 */

 01111000 */

 00100100 */

 00100100 */

 00111000 */

 00100100 */

 00100100 */

 01111000 */

 00000000 */

 00000000 */

 67 0x43 'C' */

 00000000 */

 00111000 */

 01000100 */

 01000000 */

 01000000 */

 01000000 */

 01000100 */

 00111000 */

 00000000 */

 00000000 */

 68 0x44 'D' */

 00000000 */

 01111000 */

 00100100 */

 00100100 */

 00100100 */

 00100100 */

 00100100 */

 01111000 */

 00000000 */

 00000000 */

 69 0x45 'E' */

 00000000 */

 01111100 */

 01000000 */

 01000000 */

 01111000 */

 01000000 */

 01000000 */

 01111100 */

 00000000 */

 00000000 */

 70 0x46 'F' */

 00000000 */

 01111100 */

 01000000 */

 01000000 */

 01111000 */

 01000000 */

 01000000 */

 01000000 */

 00000000 */

 00000000 */

 71 0x47 'G' */

 00000000 */

 00111000 */

 01000100 */

 01000000 */

 01011100 */

 01000100 */

 01000100 */

 00111000 */

 00000000 */

 00000000 */

 72 0x48 'H' */

 00000000 */

 01000100 */

 01000100 */

 01000100 */

 01111100 */

 01000100 */

 01000100 */

 01000100 */

 00000000 */

 00000000 */

 73 0x49 'I' */

 00000000 */

 00111000 */

 00010000 */

 00010000 */

 00010000 */

 00010000 */

 00010000 */

 00111000 */

 00000000 */

 00000000 */

 74 0x4A 'J' */

 00000000 */

 00011100 */

 00001000 */

 00001000 */

 00001000 */

 01001000 */

 01001000 */

 00110000 */

 00000000 */

 00000000 */

 75 0x4B 'K' */

 00000000 */

 01000100 */

 01001000 */

 01010000 */

 01100000 */

 01010000 */

 01001000 */

 01000100 */

 00000000 */

 00000000 */

 76 0x4C 'L' */

 00000000 */

 01000000 */

 01000000 */

 01000000 */

 01000000 */

 01000000 */

 01000000 */

 01111100 */

 00000000 */

 00000000 */

 77 0x4D 'M' */

 00000000 */

 01000100 */

 01101100 */

 01010100 */

 01010100 */

 01000100 */

 01000100 */

 01000100 */

 00000000 */

 00000000 */

 78 0x4E 'N' */

 00000000 */

 01000100 */

 01100100 */

 01010100 */

 01001100 */

 01000100 */

 01000100 */

 01000100 */

 00000000 */

 00000000 */

 79 0x4F 'O' */

 00000000 */

 00111000 */

 01000100 */

 01000100 */

 01000100 */

 01000100 */

 01000100 */

 00111000 */

 00000000 */

 00000000 */

 80 0x50 'P' */

 00000000 */

 01111000 */

 01000100 */

 01000100 */

 01111000 */

 01000000 */

 01000000 */

 01000000 */

 00000000 */

 00000000 */

 81 0x51 'Q' */

 00000000 */

 00111000 */

 01000100 */

 01000100 */

 01000100 */

 01010100 */

 01001000 */

 00110100 */

 00000000 */

 00000000 */

 82 0x52 'R' */

 00000000 */

 01111000 */

 01000100 */

 01000100 */

 01111000 */

 01010000 */

 01001000 */

 01000100 */

 00000000 */

 00000000 */

 83 0x53 'S' */

 00000000 */

 00111000 */

 01000100 */

 01000000 */

 00111000 */

 00000100 */

 01000100 */

 00111000 */

 00000000 */

 00000000 */

 84 0x54 'T' */

 00000000 */

 01111100 */

 00010000 */

 00010000 */

 00010000 */

 00010000 */

 00010000 */

 00010000 */

 00000000 */

 00000000 */

 85 0x55 'U' */

 00000000 */

 01000100 */

 01000100 */

 01000100 */

 01000100 */

 01000100 */

 01000100 */

 00111000 */

 00000000 */

 00000000 */

 86 0x56 'V' */

 00000000 */

 01000100 */

 01000100 */

 01000100 */

 01000100 */

 01000100 */

 00101000 */

 00010000 */

 00000000 */

 00000000 */

 87 0x57 'W' */

 00000000 */

 01000100 */

 01000100 */

 01000100 */

 01010100 */

 01010100 */

 01101100 */

 01000100 */

 00000000 */

 00000000 */

 88 0x58 'X' */

 00000000 */

 01000100 */

 01000100 */

 00101000 */

 00010000 */

 00101000 */

 01000100 */

 01000100 */

 00000000 */

 00000000 */

 89 0x59 'Y' */

 00000000 */

 01000100 */

 01000100 */

 01000100 */

 00101000 */

 00010000 */

 00010000 */

 00010000 */

 00000000 */

 00000000 */

 90 0x5A 'Z' */

 00000000 */

 01111100 */

 00000100 */

 00001000 */

 00010000 */

 00100000 */

 01000000 */

 01111100 */

 00000000 */

 00000000 */

 91 0x5B '[' */

 00011000 */

 00010000 */

 00010000 */

 00010000 */

 00010000 */

 00010000 */

 00010000 */

 00010000 */

 00011000 */

 00000000 */

 92 0x5C '\' */

 01000000 */

 01000000 */

 00100000 */

 00100000 */

 00010000 */

 00010000 */

 00001000 */

 00001000 */

 00000100 */

 00000100 */

 93 0x5D ']' */

 00110000 */

 00010000 */

 00010000 */

 00010000 */

 00010000 */

 00010000 */

 00010000 */

 00010000 */

 00110000 */

 00000000 */

 94 0x5E '^' */

 00000000 */

 00010000 */

 00101000 */

 01000100 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 95 0x5F '_' */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 01111100 */

 00000000 */

 96 0x60 '`' */

 00100000 */

 00010000 */

 00001000 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 97 0x61 'a' */

 00000000 */

 00000000 */

 00000000 */

 00111000 */

 00000100 */

 00111100 */

 01000100 */

 00111100 */

 00000000 */

 00000000 */

 98 0x62 'b' */

 00000000 */

 01000000 */

 01000000 */

 01011000 */

 01100100 */

 01000100 */

 01100100 */

 01011000 */

 00000000 */

 00000000 */

 99 0x63 'c' */

 00000000 */

 00000000 */

 00000000 */

 00111000 */

 01000100 */

 01000000 */

 01000100 */

 00111000 */

 00000000 */

 00000000 */

 100 0x64 'd' */

 00000000 */

 00000100 */

 00000100 */

 00110100 */

 01001100 */

 01000100 */

 01001100 */

 00110100 */

 00000000 */

 00000000 */

 101 0x65 'e' */

 00000000 */

 00000000 */

 00000000 */

 00111000 */

 01000100 */

 01111100 */

 01000000 */

 00111100 */

 00000000 */

 00000000 */

 102 0x66 'f' */

 00000000 */

 00001100 */

 00010000 */

 00010000 */

 00111000 */

 00010000 */

 00010000 */

 00010000 */

 00000000 */

 00000000 */

 103 0x67 'g' */

 00000000 */

 00000000 */

 00000000 */

 00110100 */

 01001100 */

 01000100 */

 01001100 */

 00110100 */

 00000100 */

 00111000 */

 104 0x68 'h' */

 00000000 */

 01000000 */

 01000000 */

 01111000 */

 01000100 */

 01000100 */

 01000100 */

 01000100 */

 00000000 */

 00000000 */

 105 0x69 'i' */

 00000000 */

 00010000 */

 00000000 */

 00110000 */

 00010000 */

 00010000 */

 00010000 */

 00111000 */

 00000000 */

 00000000 */

 106 0x6A 'j' */

 00000000 */

 00010000 */

 00000000 */

 00110000 */

 00010000 */

 00010000 */

 00010000 */

 00010000 */

 00010000 */

 01100000 */

 107 0x6B 'k' */

 00000000 */

 01000000 */

 01000000 */

 01001000 */

 01010000 */

 01110000 */

 01001000 */

 01000100 */

 00000000 */

 00000000 */

 108 0x6C 'l' */

 00000000 */

 00110000 */

 00010000 */

 00010000 */

 00010000 */

 00010000 */

 00010000 */

 00111000 */

 00000000 */

 00000000 */

 109 0x6D 'm' */

 00000000 */

 00000000 */

 00000000 */

 01101000 */

 01010100 */

 01010100 */

 01010100 */

 01010100 */

 00000000 */

 00000000 */

 110 0x6E 'n' */

 00000000 */

 00000000 */

 00000000 */

 01011000 */

 01100100 */

 01000100 */

 01000100 */

 01000100 */

 00000000 */

 00000000 */

 111 0x6F 'o' */

 00000000 */

 00000000 */

 00000000 */

 00111000 */

 01000100 */

 01000100 */

 01000100 */

 00111000 */

 00000000 */

 00000000 */

 112 0x70 'p' */

 00000000 */

 00000000 */

 00000000 */

 01011000 */

 01100100 */

 01000100 */

 01100100 */

 01011000 */

 01000000 */

 01000000 */

 113 0x71 'q' */

 00000000 */

 00000000 */

 00000000 */

 00110100 */

 01001100 */

 01000100 */

 01001100 */

 00110100 */

 00000100 */

 00000100 */

 114 0x72 'r' */

 00000000 */

 00000000 */

 00000000 */

 01011000 */

 01100100 */

 01000000 */

 01000000 */

 01000000 */

 00000000 */

 00000000 */

 115 0x73 's' */

 00000000 */

 00000000 */

 00000000 */

 00111100 */

 01000000 */

 00111000 */

 00000100 */

 01111000 */

 00000000 */

 00000000 */

 116 0x74 't' */

 00000000 */

 00010000 */

 00010000 */

 00111000 */

 00010000 */

 00010000 */

 00010000 */

 00001100 */

 00000000 */

 00000000 */

 117 0x75 'u' */

 00000000 */

 00000000 */

 00000000 */

 01000100 */

 01000100 */

 01000100 */

 01001100 */

 00110100 */

 00000000 */

 00000000 */

 118 0x76 'v' */

 00000000 */

 00000000 */

 00000000 */

 01000100 */

 01000100 */

 01000100 */

 00101000 */

 00010000 */

 00000000 */

 00000000 */

 119 0x77 'w' */

 00000000 */

 00000000 */

 00000000 */

 01010100 */

 01010100 */

 01010100 */

 01010100 */

 00101000 */

 00000000 */

 00000000 */

 120 0x78 'x' */

 00000000 */

 00000000 */

 00000000 */

 01000100 */

 00101000 */

 00010000 */

 00101000 */

 01000100 */

 00000000 */

 00000000 */

 121 0x79 'y' */

 00000000 */

 00000000 */

 00000000 */

 01000100 */

 01000100 */

 01000100 */

 01000100 */

 00111100 */

 00000100 */

 00111000 */

 122 0x7A 'z' */

 00000000 */

 00000000 */

 00000000 */

 01111100 */

 00001000 */

 00010000 */

 00100000 */

 01111100 */

 00000000 */

 00000000 */

 123 0x7B '{' */

 00001000 */

 00010000 */

 00010000 */

 00010000 */

 00100000 */

 00010000 */

 00010000 */

 00010000 */

 00001000 */

 00000000 */

 124 0x7C '|' */

 00010000 */

 00010000 */

 00010000 */

 00010000 */

 00000000 */

 00010000 */

 00010000 */

 00010000 */

 00010000 */

 00000000 */

 125 0x7D '}' */

 00100000 */

 00010000 */

 00010000 */

 00010000 */

 00001000 */

 00010000 */

 00010000 */

 00010000 */

 00100000 */

 00000000 */

 126 0x7E '~' */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 00100000 */

 01010100 */

 00001000 */

 00000000 */

 00000000 */

 00000000 */

 127 0x7F '' */

 00000000 */

 00000000 */

 00000000 */

 00010000 */

 00101000 */

 01000100 */

 01000100 */

 01111100 */

 00000000 */

 00000000 */

 128 0x80 '\200' */

 00000000 */

 00111000 */

 01000100 */

 01000000 */

 01000000 */

 01000000 */

 01000100 */

 00111000 */

 00010000 */

 00100000 */

 129 0x81 '\201' */

 00000000 */

 00101000 */

 00000000 */

 01000100 */

 01000100 */

 01000100 */

 01001100 */

 00110100 */

 00000000 */

 00000000 */

 130 0x82 '\202' */

 00001000 */

 00010000 */

 00000000 */

 00111000 */

 01000100 */

 01111100 */

 01000000 */

 00111100 */

 00000000 */

 00000000 */

 131 0x83 '\203' */

 00010000 */

 00101000 */

 00000000 */

 00111000 */

 00000100 */

 00111100 */

 01000100 */

 00111100 */

 00000000 */

 00000000 */

 132 0x84 '\204' */

 00000000 */

 00101000 */

 00000000 */

 00111000 */

 00000100 */

 00111100 */

 01000100 */

 00111100 */

 00000000 */

 00000000 */

 133 0x85 '\205' */

 00010000 */

 00001000 */

 00000000 */

 00111000 */

 00000100 */

 00111100 */

 01000100 */

 00111100 */

 00000000 */

 00000000 */

 134 0x86 '\206' */

 00011000 */

 00100100 */

 00011000 */

 00111000 */

 00000100 */

 00111100 */

 01000100 */

 00111100 */

 00000000 */

 00000000 */

 135 0x87 '\207' */

 00000000 */

 00000000 */

 00000000 */

 00111000 */

 01000100 */

 01000000 */

 01000100 */

 00111000 */

 00010000 */

 00100000 */

 136 0x88 '\210' */

 00010000 */

 00101000 */

 00000000 */

 00111000 */

 01000100 */

 01111100 */

 01000000 */

 00111100 */

 00000000 */

 00000000 */

 137 0x89 '\211' */

 00000000 */

 00101000 */

 00000000 */

 00111000 */

 01000100 */

 01111100 */

 01000000 */

 00111100 */

 00000000 */

 00000000 */

 138 0x8A '\212' */

 00100000 */

 00010000 */

 00000000 */

 00111000 */

 01000100 */

 01111100 */

 01000000 */

 00111100 */

 00000000 */

 00000000 */

 139 0x8B '\213' */

 00000000 */

 00101000 */

 00000000 */

 00110000 */

 00010000 */

 00010000 */

 00010000 */

 00111000 */

 00000000 */

 00000000 */

 140 0x8C '\214' */

 00010000 */

 00101000 */

 00000000 */

 00110000 */

 00010000 */

 00010000 */

 00010000 */

 00111000 */

 00000000 */

 00000000 */

 141 0x8D '\215' */

 00100000 */

 00010000 */

 00000000 */

 00110000 */

 00010000 */

 00010000 */

 00010000 */

 00111000 */

 00000000 */

 00000000 */

 142 0x8E '\216' */

 01000100 */

 00010000 */

 00101000 */

 01000100 */

 01000100 */

 01111100 */

 01000100 */

 01000100 */

 00000000 */

 00000000 */

 143 0x8F '\217' */

 00110000 */

 01001000 */

 00111000 */

 01000100 */

 01000100 */

 01111100 */

 01000100 */

 01000100 */

 00000000 */

 00000000 */

 144 0x90 '\220' */

 00010000 */

 01111100 */

 01000000 */

 01000000 */

 01111000 */

 01000000 */

 01000000 */

 01111100 */

 00000000 */

 00000000 */

 145 0x91 '\221' */

 00000000 */

 00000000 */

 00000000 */

 01111000 */

 00010100 */

 01111100 */

 01010000 */

 00111100 */

 00000000 */

 00000000 */

 146 0x92 '\222' */

 00000000 */

 00111100 */

 01010000 */

 01010000 */

 01111000 */

 01010000 */

 01010000 */

 01011100 */

 00000000 */

 00000000 */

 147 0x93 '\223' */

 00010000 */

 00101000 */

 00000000 */

 00111000 */

 01000100 */

 01000100 */

 01000100 */

 00111000 */

 00000000 */

 00000000 */

 148 0x94 '\224' */

 00000000 */

 00101000 */

 00000000 */

 00111000 */

 01000100 */

 01000100 */

 01000100 */

 00111000 */

 00000000 */

 00000000 */

 149 0x95 '\225' */

 00100000 */

 00010000 */

 00000000 */

 00111000 */

