 we got everything we needed */

 mlog(0, "Found it all!\n"); */

		/* No error log here -- see the comment above

	/* All callers get the descriptor via

 find the one with the most empty bits */

	/* there is a really tiny chance the journal calls could fail,

	/* The caller got these descriptors from

/* return 0 on success, -ENOSPC to keep searching and any other < 0

		/* Tail groups in cluster bitmaps which aren't cpg

		 * aligned are prone to partial extension by a failed

		 * fs resize. If the file system resize never got to

		 * update the dinode cluster count, then we don't want

		 * to trust any clusters past it, regardless of what

		/* ocfs2_block_group_find_clear_bits() might

		 * return success, but we still want to return

		 * -ENOSPC unless it found the minimum number

 success */

			/*

			 * Don't show bits which we'll be returning

			 * for allocation to the local alloc bitmap.

 Save off */

 Clear it for contig block groups */

 Restore */

	/*

	 * sr_bg_blkno might have been changed by

	 * ocfs2_bg_discontig_fix_result

	/* for now, the chain search is a bit simplistic. We just use

	/*

	 * sr_bg_blkno might have been changed by

	 * ocfs2_bg_discontig_fix_result

	/*

	 * Keep track of previous block descriptor read. When

	 * we find a target, if we have read more than X

	 * number of descriptors, and the target is reasonably

	 * empty, relink him to top of his chain.

	 *

	 * We've read 0 extra blocks and only send one more to

	 * the transaction, yet the next guy to search has a

	 * much easier time.

	 *

	 * Do this *after* figuring out how many bits we're taking out

	 * of our target group.

 will give out up to bits_wanted contiguous bits. */

	/* The bh was validated by the inode read during

		/* Attempt to short-circuit the usual search mechanism

		 * by jumping straight to the most recently used

		 * allocation group. This helps us maintain some

	/* If we didn't pick a good victim, then just default to

	 * searching each chain in order. Don't allow chain relinking

	 * because we only calculate enough journal credits for one

		/* If the next search of this group is not likely to

		 * yield a suitable extent, then we reset the last

	/*

	 * Try to allocate inodes from some specific group.

	 *

	 * If the parent dir has recorded the last group used in allocation,

	 * cool, use it. Otherwise if we try to allocate new inode from the

	 * same slot the parent dir belongs to, use the same chunk.

	 *

	 * We are very careful here to avoid the mistake of setting

	 * ac_last_group to a group descriptor from a different (unlocked) slot.

	/*

	 * The handle started here is for chain relink. Alternatively,

	 * we could just disable relink for these calls.

	/*

	 * This will instruct ocfs2_claim_suballoc_bits and

	 * ocfs2_search_one_group to search but save actual allocation

	 * for later.

	/*

	 * Since di_blkno is being passed back in, we check for any

	 * inconsistencies which may have happened between

	 * calls. These are code bugs as di_blkno is not expected to

	 * change once returned from ocfs2_find_new_inode_loc()

/* translate a group desc. blkno and it's bitmap offset into

/* given a cluster offset, calculate which block group it belongs to

/* given the block number of a cluster start, calculate which cluster

/*

 * min_bits - minimum contiguous chunk from this total allocation we

 * can handle. set to what we asked for originally for a full

 * contig. allocation, set to '1' to indicate we can deal with extents

 * of any size.

			/* The only paths asking for contiguousness

 clamp the current request down to a realistic size. */

 cluster alloc can't set */

	/* The caller got this descriptor from

/*

 * expects the suballoc inode to already be locked.

	/* The alloc_bh comes from ocfs2_free_dinode() or

	 * ocfs2_free_clusters().  The callers have all locked the

	 * allocator and gotten alloc_bh from the lock call.  This

	 * validates the dinode buffer.  Any corruption that has happened

	/* You can't ever have a contiguous set of clusters

	 * bigger than a block group bitmap so we never have to worry

	 * about looping on them.

	 * This is expensive. We can safely remove once this stuff has

/*

 * Give never-used clusters back to the global bitmap.  We don't need

 * to protect these bits in the undo buffer.

/*

 * For a given allocation, determine which allocators will need to be

 * accessed, and lock them, reserving the appropriate number of bits.

 *

 * Sparse file systems call this from ocfs2_write_begin_nolock()

 * and ocfs2_allocate_unwritten_extents().

 *

 * File systems which don't support holes call this from

 * ocfs2_extend_allocation().

	/*

	 * Sparse allocation file systems need to be more conservative

	 * with reserving room for expansion - the actual allocation

	 * happens while we've got a journal handle open so re-taking

	 * a cluster lock (because we ran out of room for another

	 * extent) will violate ordering rules.

	 *

	 * Most of the time we'll only be seeing this 1 cluster at a time

	 * anyway.

	 *

	 * Always lock for any unwritten extents - we might want to

	 * add blocks during a split.

		/*

		 * We cannot have an error and a non null *data_ac.

/*

 * Read the inode specified by blkno to get suballoc_slot and

 * suballoc_bit.

 dirty read disk */

/*

 * test whether bit is SET in allocator bitmap or not.  on success, 0

 * is returned and *res is 1 for SET; 0 otherwise.  when fails, errno

 * is returned and *res is meaningless.  Call this after you have

 * cluster locked against suballoc, or you may get a result based on

 * non-up2date contents

/*

 * Test if the bit representing this inode (blkno) is set in the

 * suballocator.

 *

 * On success, 0 is returned and *res is 1 for SET; 0 otherwise.

 *

 * In the event of failure, a negative value is returned and *res is

 * meaningless.

 *

 * Callers must make sure to hold nfs_sync_lock to prevent

 * ocfs2_delete_inode() on another node from accessing the same

 * suballocator concurrently.

		/* the error code could be inaccurate, but we are not able to

 SPDX-License-Identifier: GPL-2.0-or-later

/*

 * resize.c

 *

 * volume resize.

 * Inspired by ext3/resize.c.

 *

 * Copyright (C) 2007 Oracle.  All rights reserved.

/*

 * Check whether there are new backup superblocks exist

 * in the last group. If there are some, mark them or clear

 * them in the bitmap.

 *

 * Return how many backups we find in the last group.

 check if already done backup super */

 update the group first. */

	/*

	 * check whether there are some new backup superblocks exist in

	 * this group and update the group bitmap accordingly.

 update the inode accordingly. */

 calculate the real backups we need to update. */

	/*

	 * update the superblock last.

	 * It doesn't matter if the write failed.

/*

 * Extend the filesystem to the new number of clusters specified.  This entry

 * point is only used to extend the current filesystem to the end of the last

 * existing group.

	/* main_bm_bh is validated by inode read inside ocfs2_inode_lock(),

 update the last group descriptor and inode. */

 Add a new group descriptor to global_bitmap. */

 SPDX-License-Identifier: GPL-2.0-or-later

/*

 * localalloc.c

 *

 * Node local data allocation

 *

 * Copyright (C) 2002, 2004 Oracle.  All rights reserved.

/*

 * ocfs2_la_default_mb() - determine a default size, in megabytes of

 * the local alloc.

 *

 * Generally, we'd like to pick as large a local alloc as

 * possible. Performance on large workloads tends to scale

 * proportionally to la size. In addition to that, the reservations

 * code functions more efficiently as it can reserve more windows for

 * write.

 *

 * Some things work against us when trying to choose a large local alloc:

 *

 * - We need to ensure our sizing is picked to leave enough space in

 *   group descriptors for other allocations (such as block groups,

 *   etc). Picking default sizes which are a multiple of 4 could help

 *   - block groups are allocated in 2mb and 4mb chunks.

 *

 * - Likewise, we don't want to starve other nodes of bits on small

 *   file systems. This can easily be taken care of by limiting our

 *   default to a reasonable size (256M) on larger cluster sizes.

 *

 * - Some file systems can't support very large sizes - 4k and 8k in

 *   particular are limited to less than 128 and 256 megabytes respectively.

 *

 * The following reference table shows group descriptor and local

 * alloc maximums at various cluster sizes (4k blocksize)

 *

 * csize: 4K	group: 126M	la: 121M

 * csize: 8K	group: 252M	la: 243M

 * csize: 16K	group: 504M	la: 486M

 * csize: 32K	group: 1008M	la: 972M

 * csize: 64K	group: 2016M	la: 1944M

 * csize: 128K	group: 4032M	la: 3888M

 * csize: 256K	group: 8064M	la: 7776M

 * csize: 512K	group: 16128M	la: 15552M

 * csize: 1024K	group: 32256M	la: 31104M

	/*

	 * This takes care of files systems with very small group

	 * descriptors - 512 byte blocksize at cluster sizes lower

	 * than 16K and also 1k blocksize with 4k cluster size.

	/*

	 * Leave enough room for some block groups and make the final

	 * value we work from a multiple of 4.

	/*

	 * Keep window sizes down to a reasonable default

		/*

		 * Some clustersize / blocksize combinations will have

		 * given us a larger than OCFS2_LA_MAX_DEFAULT_MB

		 * default size, but get poor distribution when

		 * limited to exactly 256 megabytes.

		 *

		 * As an example, 16K clustersize at 4K blocksize

		 * gives us a cluster group size of 504M. Paring the

		 * local alloc size down to 256 however, would give us

		 * only one window and around 200MB left in the

		 * cluster group. Instead, find the first size below

		 * 256 which would give us an even distribution.

		 *

		 * Larger cluster group sizes actually work out pretty

		 * well when pared to 256, so we don't have to do this

		 * for any group that fits more than two

		 * OCFS2_LA_MAX_DEFAULT_MB windows.

 Too many nodes, too few disk clusters. */

 We can't store more bits than we can in a block. */

 No user request - use defaults */

 Request is too big, we give the maximum available */

/*

 * Tell us whether a given allocation should use the local alloc

 * file. Otherwise, it has to go to the main bitmap.

 *

 * This function does semi-dirty reads of local alloc size and state!

 * This is ok however, as the values are re-checked once under mutex.

	/* la_bits should be at least twice the size (in clusters) of

	 * a new block group. We want to be sure block group

	 * allocations go through the local alloc, so allow an

 read the alloc off disk */

 do a little verification. */

	/* hopefully the local alloc has always been recovered before

/*

 * return any unused bits to the bitmap and write out a clean

 * local_alloc.

 *

 * local_alloc_bh is optional. If not passed, we will simply use the

 * one off osb. If you do pass it however, be warned that it *will* be

 WINDOW_MOVE_CREDITS is a bit heavy... */

/*

 * We want to free the bitmap bits outside of any recovery context as

 * we'll need a cluster lock to do so, but we must clear the local

 * alloc before giving up the recovered nodes journal. To solve this,

 * we kmalloc a copy of the local alloc before it's change for the

 * caller to process with ocfs2_complete_local_alloc_recovery

/*

 * Step 2: By now, we've completed the journal recovery, we've stamped

 * a clean local alloc on disk and dropped the node out of the

 * recovery map. Dlm locks will no longer stall, so lets clear out the

 * main bitmap.

 we want the bitmap change to be recorded on disk asap */

/*

 * make sure we've got at least bits_wanted contiguous bits in the

 * local alloc. You lose them when you drop i_mutex.

 *

 * We will add ourselves to the transaction passed in, but may start

 * our own in order to shift windows.

	/*

	 * We must double check state and allocator bits because

	 * another process may have changed them while holding i_mutex.

 uhoh, window change time. */

		/*

		 * Under certain conditions, the window slide code

		 * might have reduced the number of bits available or

		 * disabled the local alloc entirely. Re-check

		 * here and return -ENOSPC if necessary.

 We should never use localalloc from another slot */

 TODO: Shouldn't we just BUG here? */

	/*

	 * Code error. While reservations are enabled, local

	 * allocation should _always_ go through them.

	/*

	 * Reservations are disabled. Handle this the old way.

 mlog(0, "bitoff (%d) == left", bitoff); */

		/* mlog(0, "Found a zero: bitoff = %d, startoff = %d, "

		/* Ok, we found a zero bit... is it contig. or do we

 we found a zero */

 got a zero after some ones */

 we got everything we needed */

 mlog(0, "Found it all!\n"); */

 turn this on and uncomment below to aid debugging window shifts. */

/*

 * sync the local alloc to main bitmap.

 *

 * assumes you've already locked the main bitmap -- the bitmap inode

 * passed is used for caching.

 Normal window slide. */

	OCFS2_LA_EVENT_FRAGMENTED,	/* The global bitmap has

					 * enough bits theoretically

					 * free, but a contiguous

					 * allocation could not be

	OCFS2_LA_EVENT_ENOSPC,		/* Global bitmap doesn't have

					 * enough bits free to satisfy

/*

 * Given an event, calculate the size of our next local alloc window.

 *

 * This should always be called under i_mutex of the local alloc inode

 * so that local alloc disabling doesn't race with processes trying to

 * use the allocator.

 *

 * Returns the state which the local alloc was left in. This value can

 * be ignored by some paths.

	/*

	 * ENOSPC and fragmentation are treated similarly for now.

		/*

		 * We ran out of contiguous space in the primary

		 * bitmap. Drastically reduce the number of bits used

		 * by local alloc until we have to disable it.

			/*

			 * By setting state to THROTTLED, we'll keep

			 * the number of local alloc bits used down

			 * until an event occurs which would give us

			 * reason to assume the bitmap situation might

			 * have changed.

	/*

	 * Don't increase the size of the local alloc window until we

	 * know we might be able to fulfill the request. Otherwise, we

	 * risk bouncing around the global bitmap during periods of

	 * low space.

/*

 * pass it the bitmap lock in lock_bh if you have it.

	/* Instruct the allocation code to try the most recently used

	 * cluster group. We'll re-record the group used this pass

	/* we used the generic suballoc reserve function, but we set

	 * everything up nicely, so there's no reason why we can't use

		/*

		 * Note: We could also try syncing the journal here to

		 * allow use of any free bits which the current

		 * transaction can't give us access to. --Mark

		/*

		 * We only shrunk the *minimum* number of in our

		 * request - it's entirely possible that the allocator

		 * might give us more than we asked for.

	/* just in case... In the future when we find space ourselves,

	 * we don't have to get all contiguous -- but we'll have to

	 * set all previously used bits in bitmap and update

/* Note that we do *NOT* lock the local alloc inode here as

 This will lock the main bitmap for us. */

	/* We want to clear the local alloc before doing anything

	 * else, so that if we error later during this operation,

	 * local alloc shutdown won't try to double free main bitmap

	 * bits. Make a copy so the sync function knows which bits to

 SPDX-License-Identifier: GPL-2.0-only

/*

 * move_extents.c

 *

 * Copyright (C) 2011 Oracle.  All rights reserved.

	/*

	 * after moving/defraging to new location, the extent is not going

	 * to be refcounted anymore.

	/*

	 * need I to append truncate log for old clusters?

/*

 * lock allocator, and reserve appropriate number of bits for

 * meta blocks.

/*

 * Using one journal handle to guarantee the data consistency in case

 * crash happens anywhere.

 *

 *  XXX: defrag can end up with finishing partial extent as requested,

 * due to not enough contiguous clusters can be found in allocator.

	/*

	 * should be using allocation reservation strategy there?

	 *

	 * if (context->data_ac)

	 *	context->data_ac->ac_resv = &OCFS2_I(inode)->ip_la_data_resv;

	/*

	 * Make sure ocfs2_reserve_cluster is called after

	 * __ocfs2_flush_truncate_log, otherwise, dead lock may happen.

	 *

	 * If ocfs2_reserve_cluster is called

	 * before __ocfs2_flush_truncate_log, dead lock on global bitmap

	 * may happen.

	 *

	/*

	 * allowing partial extent moving is kind of 'pros and cons', it makes

	 * whole defragmentation less likely to fail, on the contrary, the bad

	 * thing is it may make the fs even more fragmented after moving, let

	 * userspace make a good decision here.

	/*

	 * Here we should write the new page out first if we are

	 * in write-back mode.

/*

 * find the victim alloc group, where #blkno fits.

	/*

	 * 'vict_blkno' was out of the valid range.

	/*

	 * caller has to release the gd_bh properly.

/*

 * XXX: helper to validate and adjust moving goal.

	/*

	 * make goal become cluster aligned.

	/*

	 * validate goal sits within global_bitmap, and return the victim

	 * group desc

	/*

	 * moving goal is not allowd to start with a group desc blok(#0 blk)

	 * let's compromise to the latter cluster.

	/*

	 * movement is not gonna cross two groups.

	/*

	 * more exact validations/adjustments will be performed later during

	 * moving operation for each extent range.

			/*

			 * we even tried searching the free chunk by jumping

			 * a 'max_hop' distance, but still failed.

	/*

	 * need to count 2 extra credits for global_bitmap inode and

	 * group descriptor.

	/*

	 * ocfs2_move_extent() didn't reserve any clusters in lock_allocators()

	 * logic, while we still need to lock the global_bitmap.

	/*

	 * probe the victim cluster group to find a proper

	 * region to fit wanted movement, it even will perfrom

	 * a best-effort attempt by compromising to a threshold

	 * around the goal.

	/*

	 * Here we should write the new page out first if we are

	 * in write-back mode.

/*

 * Helper to calculate the defraging length in one run according to threshold.

		/*

		 * proceed defragmentation until we meet the thresh

		/*

		 * XXX: skip a large extent.

		/*

		 * split this extent to coalesce with former pieces as

		 * to reach the threshold.

		 *

		 * we're done here with one cycle of defragmentation

		 * in a size of 'thresh', resetting 'len_defraged'

		 * forces a new defragmentation.

	/*

	 * TO-DO XXX:

	 *

	 * - xattr extents.

	/*

	 * extents moving happens in unit of clusters, for the sake

	 * of simplicity, we may ignore two clusters where 'byte_start'

	 * and 'byte_start + len' were within.

		/*

		 * XXX: how to deal with a hole:

		 *

		 * - skip the hole of course

		 * - force a new defragmentation

			/*

			 * skip large extents

	/*

	 * This prevents concurrent writes from other nodes

	/*

	 * rememer ip_xattr_sem also needs to be held if necessary

	/*

	 * We update ctime for these changes

		/*

		 * ok, the default theshold for the defragmentation

		 * is 1M, since our maximum clustersize was 1M also.

		 * any thought?

		/*

		 * first best-effort attempt to validate and adjust the goal

		 * (physical address in block), while it can't guarantee later

		 * operation can succeed all the time since global_bitmap may

		 * change a bit over time.

	/*

	 * movement/defragmentation may end up being partially completed,

	 * that's the reason why we need to return userspace the finished

	 * length and new_offset even if failure happens somewhere.

 SPDX-License-Identifier: GPL-2.0-or-later

/*

 * file.c

 *

 * File open, close, extend, truncate

 *

 * Copyright (C) 2002, 2004 Oracle.  All rights reserved.

	/* Check that the inode hasn't been wiped from disk by another

	 * node. If it hasn't then we're safe as long as we hold the

		/*

		 * We want to set open count back if we're failing the

		 * open.

	/*

	 * We can be called with no vfsmnt structure - NFSD will

	 * sometimes do this.

	 *

	 * Note that our action here is different than touch_atime() -

	 * if we can't tell whether this is a noatime mount, then we

	 * don't know whether to trust the value of s_atime_quantum.

	/*

	 * Don't use ocfs2_mark_inode_dirty() here as we don't always

	 * have i_mutex to guard against concurrent changes to other

	 * inode fields.

	/*

	 * If the new offset is aligned to the range of the cluster, there is

	 * no space for ocfs2_zero_range_for_truncate to fill, so no need to

	 * CoW either.

	/*

	 * We need to CoW the cluster contains the offset if it is reflinked

	 * since we will call ocfs2_zero_range_for_truncate later which will

	 * write "0" from offset to the end of the cluster.

	/* TODO: This needs to actually orphan the inode in this

	/*

	 * Do this before setting i_size.

	/* We trust di_bh because it comes from ocfs2_inode_lock(), which

	/*

	 * The inode lock forced other nodes to sync and drop their

	 * pages, which (correctly) happens even if we have a truncate

	 * without allocation change - ocfs2 cluster sizes can be much

	 * greater than page size, so we have to truncate them

	 * anyway.

	/* alright, we're going to need to do a full blown alloc size

	 * change. Orphan the inode so that recovery can complete the

	 * truncate if necessary. This does the task of marking

 TODO: orphan dir cleanup here. */

/*

 * extend file allocation only here.

 * we'll update all the disk stuff, and oip->alloc_size

 *

 * expect stuff to be locked, a transaction started and enough data /

 * metadata reservations in the contexts.

 *

 * Will return -EAGAIN, and a reason if a restart is needed.

 * If passed in, *reason will always be set, even in error.

	/*

	 * Unwritten extent only exists for file systems which

	 * support holes.

	/* reserve a write to the file entry early on - that we if we

	 * run out of credits in the allocation path, we can still

 Release unused quota reservation */

				/* handle still has to be committed at

/*

 * While a write will already be ordering the data, a truncate will not.

 * Thus, we need to explicitly order the zeroed pages.

/* Some parts of this taken from generic_cont_expand, which turned out

 * to be too fragile to do exactly what we need without us having to

 Get the offsets within the page that we want to zero */

 We know that zero_from is block aligned */

		/*

		 * block_start is block-aligned.  Bump it by one to force

		 * __block_write_begin and block_commit_write to zero the

		 * whole block.

 must not update i_size! */

	/*

	 * fs-writeback will release the dirty pages without page lock

	 * whose offset are over inode size, the release happens at

	 * block_write_full_page().

/*

 * Find the next range to zero.  We do this in terms of bytes because

 * that's what ocfs2_zero_extend() wants, and it is dealing with the

 * pagecache.  We may return multiple extents.

 *

 * zero_start and zero_end are ocfs2_zero_extend()s current idea of what

 * needs to be zeroed.  range_start and range_end return the next zeroing

 * range.  A subsequent call should pass the previous range_end as its

 * zero_start.  If range_end is 0, there's nothing to do.

 *

 * Unwritten extents are skipped over.  Refcounted extents are CoWd.

/*

 * Zero one range returned from ocfs2_zero_extend_get_range().  The caller

 * has made sure that the entire range needs zeroing.

		/*

		 * Very large extends have the potential to lock up

		 * the cpu for extended periods of time.

 Trim the ends */

	/*

	 * Only quota files call this without a bh, and they can't be

	 * refcounted.

	/*

	 * Call this even if we don't add any clusters to the tree. We

	 * still need to zero the area between the old i_size and the

	 * new i_size.

 setattr sometimes calls us like this. */

	/*

	 * The alloc sem blocks people in read/write from reading our

	 * allocation until we're done changing it. We depend on

	 * i_mutex to block other extend/truncate calls while we're

	 * here.  We even have to hold it for sparse files because there

	 * might be some tail zeroing.

		/*

		 * We can optimize small extends by keeping the inodes

		 * inline data.

 ensuring we don't even attempt to truncate a symlink */

		/*

		 * Here we should wait dio to finish before inode lock

		 * to avoid a deadlock between ocfs2_setattr() and

		 * ocfs2_dio_end_io_write()

		/*

		 * As far as we know, ocfs2_setattr() could only be the first

		 * VFS entry point in the call chain of recursive cluster

		 * locking issue.

		 *

		 * For instance:

		 * chmod_common()

		 *  notify_change()

		 *   ocfs2_setattr()

		 *    posix_acl_chmod()

		 *     ocfs2_iop_get_acl()

		 *

		 * But, we're not 100% sure if it's always true, because the

		 * ordering of the VFS entry points in the call chain is out

		 * of our control. So, we'd better dump the stack here to

		 * catch the other cases of recursive locking.

		/*

		 * Gather pointers to quota structures so that allocation /

		 * freeing of quota structures happens here and not inside

		 * dquot_transfer() where we have problems with lock ordering

 Release quota pointers in case we acquired them */

	/*

	 * If there is inline data in the inode, the inode will normally not

	 * have data blocks allocated (it may have an external xattr block).

	 * Report at least one sector for such files, so tools like tar, rsync,

	 * others don't incorrectly think the file is completely sparse.

 We set the blksize from the cluster size for performance */

		/* See comments in ocfs2_setattr() for details.

		 * The call chain of this case could be:

		 * do_sys_open()

		 *  may_open()

		 *   inode_permission()

		 *    ocfs2_permission()

		 *     ocfs2_iop_get_acl()

/*

 * Allocate enough extents to cover the region starting at byte offset

 * start for len bytes. Existing extents are skipped, any extents

 * added are marked as "unwritten".

		/*

		 * Nothing to do if the requested reservation range

		 * fits within the inode.

	/*

	 * We consider both start and len to be inclusive.

		/*

		 * Hole or existing extent len can be arbitrary, so

		 * cap it to our own allocation request.

			/*

			 * We already have an allocation at this

			 * region so we can safely skip it.

/*

 * Truncate a byte range, avoiding pages within partial clusters. This

 * preserves those pages for the zeroing code to write to.

/*

 * zero out partial blocks of one cluster.

 *

 * start: file offset where zero starts, will be made upper block aligned.

 * len: it will be trimmed to the end of current cluster if "start + len"

 *      is bigger than it.

	/*

	 * The "start" and "end" values are NOT necessarily part of

	 * the range whose allocation is being deleted. Rather, this

	 * is what the user passed in with the request. We must zero

	 * partial clusters here. There's no need to worry about

	 * physical allocation - the zeroing code knows to skip holes.

	/*

	 * If both edges are on a cluster boundary then there's no

	 * zeroing required as the region is part of the allocation to

	 * be truncated.

 No page cache for EOF blocks, issue zero out to disk. */

		/*

		 * zeroout eof blocks in last cluster starting from

		 * "isize" even "start" > "isize" because it is

		 * complicated to zeroout just at "start" as "start"

		 * may be not aligned with block size, buffer write

		 * would be required to do that, but out of eof buffer

		 * write is not supported.

	/*

	 * If start is on a cluster boundary and end is somewhere in another

	 * cluster, we have not COWed the cluster starting at start, unless

	 * end is also within the same cluster. So, in this case, we skip this

	 * first call to ocfs2_zero_range_for_truncate() truncate and move on

	 * to the next one.

		/*

		 * We want to get the byte offset of the end of the 1st

		 * cluster.

		/*

		 * This may make start and end equal, but the zeroing

		 * code will skip any work in that case so there's no

		 * need to catch it up here.

/*

 * Helper to calculate the punching pos and length in one run, we handle the

 * following three cases in order:

 *

 * - remove the entire record

 * - remove a partial record

 * - no record needs to be removed (hole-punching completed)

		/*

		 * remove an entire extent record.

		/*

		 * Skip holes if any.

		/*

		 * remove a partial extent record, which means we're

		 * removing the last extent record.

		/*

		 * skip hole if any.

		/*

		 * It may have two following possibilities:

		 *

		 * - last record has been removed

		 * - trunc_start was within a hole

		 *

		 * both two cases mean the completion of hole punching.

		/*

		 * There's no need to get fancy with the page cache

		 * truncate of an inline-data inode. We're talking

		 * about less than a page here, which will be cached

		 * in the dinode buffer anyway.

	/*

	 * For reflinks, we may need to CoW 2 clusters which might be

	 * partially zero'd later, if hole's start and end offset were

	 * within one cluster(means is not exactly aligned to clustersize).

		/*

		 * Need to go to previous extent block.

			/*

			 * We've reached the leftmost extent block,

			 * it's safe to leave.

			/*

			 * The 'pos' searched for previous extent block is

			 * always one cluster less than actual trunc_end.

/*

 * Parts of this function taken from xfs_change_file_space()

	/*

	 * This prevents concurrent writes on other nodes

SEEK_SET*/

SEEK_CUR*/

SEEK_END*/

		/*

		 * This takes unsigned offsets, but the signed ones we

		 * pass have been checked against overflow above.

 zeroout eof blocks in the cluster. */

	/*

	 * We update c/mtime for these changes

	/*

	 * We start with a read level meta lock and only jump to an ex

	 * if we need to make modifications here.

		/*

		 * Check if IO will overwrite allocated blocks in case

		 * IOCB_NOWAIT flag is set.

		/* Clear suid / sgid if necessary. We do this here

		 * instead of later in the write path because

		 * remove_suid() calls ->setattr without any hint that

		 * we may have already done our cluster locking. Since

		 * ocfs2_setattr() *must* take cluster locks to

