Some AVDs cannot be prewarmed in CI because they cannot run on linux64, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/android.py: 387
(like the arm64 AVD)., /home/luyang/Documents/firefox-source/python/mozboot/mozboot/android.py: 388
We expect the |sdkmanager| tool to be at, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/android.py: 392
~/.mozbuild/android-sdk-$OS_NAME/tools/cmdline-tools/$CMDLINE_TOOLS_VERSION_STRING/bin/sdkmanager. , /home/luyang/Documents/firefox-source/python/mozboot/mozboot/android.py: 393
It's not particularly bad to overwrite the NDK toolchain, but it does take, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/android.py: 440
a while to unpack, so let's avoid the disk activity if possible.  The SDK, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/android.py: 441
may prompt about licensing, so we do this first., /home/luyang/Documents/firefox-source/python/mozboot/mozboot/android.py: 442
Check for Android NDK only if we are not in artifact mode., /home/luyang/Documents/firefox-source/python/mozboot/mozboot/android.py: 443
Just do the install., /home/luyang/Documents/firefox-source/python/mozboot/mozboot/android.py: 453
The NDK archive unpacks into a top-level android-ndk-$VER directory., /home/luyang/Documents/firefox-source/python/mozboot/mozboot/android.py: 455
We don't want to blindly overwrite, since we use the, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/android.py: 461
|sdkmanager| tool to install additional parts of the Android, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/android.py: 462
toolchain.  If we overwrite, we lose whatever Android packages, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/android.py: 463
the user may have already installed., /home/luyang/Documents/firefox-source/python/mozboot/mozboot/android.py: 464
The SDK archive used to include a top-level, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/android.py: 470
android-sdk-$OS_NAME directory; it no longer does so.  We, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/android.py: 471
preserve the old convention to smooth detecting existing SDK, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/android.py: 472
installations., /home/luyang/Documents/firefox-source/python/mozboot/mozboot/android.py: 473
Support for Apple Silicon is still in nightly, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/android.py: 650
Flush outputs before running sdkmanager., /home/luyang/Documents/firefox-source/python/mozboot/mozboot/android.py: 658
Emulate yes.  For a discussion of passing input to check_output,, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/android.py: 661
see https://stackoverflow.com/q/10103551., /home/luyang/Documents/firefox-source/python/mozboot/mozboot/android.py: 662
Produce a URL like, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/android.py: 699
'https://dl.google.com/android/repository/android-ndk-$VER-linux-x86_64.zip, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/android.py: 700
No argparse, which is new in Python 2.7., /home/luyang/Documents/firefox-source/python/mozboot/mozboot/android.py: 716
|./mach bootstrap| automatically creates a mozconfig file for you if it doesn't, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/android.py: 805
exist. However, here, we don't know where the topsrcdir is, and it's not worth, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/android.py: 806
pulling in CommandContext (and its dependencies) to find out., /home/luyang/Documents/firefox-source/python/mozboot/mozboot/android.py: 807
So, instead, we'll politely ask users to create (or update) the file themselves., /home/luyang/Documents/firefox-source/python/mozboot/mozboot/android.py: 808
This Source Code Form is subject to the terms of the Mozilla Public, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/solus.py: 1
License, v. 2.0. If a copy of the MPL was not distributed with this, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/solus.py: 2
file, You can obtain one at http://mozilla.org/MPL/2.0/., /home/luyang/Documents/firefox-source/python/mozboot/mozboot/solus.py: 3
NOTE: This script is intended to be run with a vanilla Python install.  We, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/solus.py: 13
have to rely on the standard library instead of Python 2+3 helpers like, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/solus.py: 14
the six module., /home/luyang/Documents/firefox-source/python/mozboot/mozboot/solus.py: 15
noqa, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/solus.py: 17
Solus experimental bootstrapper., /home/luyang/Documents/firefox-source/python/mozboot/mozboot/solus.py: 21
See comment about 32 bit binaries and multilib below., /home/luyang/Documents/firefox-source/python/mozboot/mozboot/solus.py: 43
installed via install_browser_packages, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/solus.py: 64
2. Android pieces., /home/luyang/Documents/firefox-source/python/mozboot/mozboot/solus.py: 74
This Source Code Form is subject to the terms of the Mozilla Public, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/node.py: 1
License, v. 2.0. If a copy of the MPL was not distributed with this, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/node.py: 2
file, You can obtain one at http://mozilla.org/MPL/2.0/., /home/luyang/Documents/firefox-source/python/mozboot/mozboot/node.py: 3
This Source Code Form is subject to the terms of the Mozilla Public, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/static_analysis.py: 1
License, v. 2.0. If a copy of the MPL was not distributed with this, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/static_analysis.py: 2
file, You can obtain one at http://mozilla.org/MPL/2.0/., /home/luyang/Documents/firefox-source/python/mozboot/mozboot/static_analysis.py: 3
This Source Code Form is subject to the terms of the Mozilla Public, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/windows.py: 1
License, v. 2.0. If a copy of the MPL was not distributed with this, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/windows.py: 2
file, You can obtain one at http://mozilla.org/MPL/2.0/., /home/luyang/Documents/firefox-source/python/mozboot/mozboot/windows.py: 3
If we can't access the symbol, we know we're not on aarch64., /home/luyang/Documents/firefox-source/python/mozboot/mozboot/windows.py: 26
If this call fails, we have no idea., /home/luyang/Documents/firefox-source/python/mozboot/mozboot/windows.py: 36
Bootstrapper for msys2 based environments for building in Windows., /home/luyang/Documents/firefox-source/python/mozboot/mozboot/windows.py: 44
TODO: Remove when Mercurial is installable from a wheel., /home/luyang/Documents/firefox-source/python/mozboot/mozboot/windows.py: 55
On-device artifact builds are supported; on-device desktop builds are not., /home/luyang/Documents/firefox-source/python/mozboot/mozboot/windows.py: 112
We don't have native aarch64 node available, but aarch64 windows, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/windows.py: 136
runs x86 binaries, so just use the x86 packages for such hosts., /home/luyang/Documents/firefox-source/python/mozboot/mozboot/windows.py: 137
This Source Code Form is subject to the terms of the Mozilla Public, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/linux_common.py: 1
License, v. 2.0. If a copy of the MPL was not distributed with this, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/linux_common.py: 2
file, You can obtain one at http://mozilla.org/MPL/2.0/., /home/luyang/Documents/firefox-source/python/mozboot/mozboot/linux_common.py: 3
An easy way for distribution-specific bootstrappers to share the code, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/linux_common.py: 5
needed to install Stylo and Node dependencies.  This class must come before, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/linux_common.py: 6
BaseBootstrapper in the inheritance list., /home/luyang/Documents/firefox-source/python/mozboot/mozboot/linux_common.py: 7
This Source Code Form is subject to the terms of the Mozilla Public, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/util.py: 1
License, v. 2.0. If a copy of the MPL was not distributed with this, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/util.py: 2
file, You can obtain one at http://mozilla.org/MPL/2.0/., /home/luyang/Documents/firefox-source/python/mozboot/mozboot/util.py: 3
Obtain path to a directory to hold state., /home/luyang/Documents/firefox-source/python/mozboot/mozboot/util.py: 30
Locate an expected version of Java., /home/luyang/Documents/firefox-source/python/mozboot/mozboot/util.py: 84
On Ubuntu, there's an update-alternatives command that can be used to change the, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/util.py: 208
default version of specific binaries. To ensure that java and javac are, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/util.py: 209
pointing at the same alternative, we compare their versions., /home/luyang/Documents/firefox-source/python/mozboot/mozboot/util.py: 210
We use the bin/ detected as a parent of javac instead of java because the, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/util.py: 221
structure of some JDKs places java in a different directory:, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/util.py: 222
$JDK/, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/util.py: 224
bin/, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/util.py: 225
javac, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/util.py: 226
java -> ../jre/bin/java, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/util.py: 227
..., /home/luyang/Documents/firefox-source/python/mozboot/mozboot/util.py: 228
jre/, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/util.py: 229
bin/, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/util.py: 230
java, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/util.py: 231
..., /home/luyang/Documents/firefox-source/python/mozboot/mozboot/util.py: 232
..., /home/luyang/Documents/firefox-source/python/mozboot/mozboot/util.py: 233
Realpath-ing javac should consistently gives us a JDK bin dir, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/util.py: 235
containing both java and JDK tools., /home/luyang/Documents/firefox-source/python/mozboot/mozboot/util.py: 236
-version strings are pretty free-form, like: 'java version, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/util.py: 247
1.8.0_192' or 'openjdk version 11.0.1 2018-10-16', but the, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/util.py: 248
-XshowSettings:properties gives the information (to stderr, sigh), /home/luyang/Documents/firefox-source/python/mozboot/mozboot/util.py: 249
like 'java.specification.version = 8'.  That flag is non-standard, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/util.py: 250
but has been around since at least 2011., /home/luyang/Documents/firefox-source/python/mozboot/mozboot/util.py: 251
This Source Code Form is subject to the terms of the Mozilla Public, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/rust.py: 1
License, v. 2.0. If a copy of the MPL was not distributed with this,, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/rust.py: 2
file, You can obtain one at http://mozilla.org/MPL/2.0/., /home/luyang/Documents/firefox-source/python/mozboot/mozboot/rust.py: 3
Base url for pulling the rustup installer., /home/luyang/Documents/firefox-source/python/mozboot/mozboot/rust.py: 11
Use the no-CNAME host for compatibilty with Python 2.7, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/rust.py: 12
which doesn't support SNI., /home/luyang/Documents/firefox-source/python/mozboot/mozboot/rust.py: 13
We bake in a known version number so we can verify a checksum., /home/luyang/Documents/firefox-source/python/mozboot/mozboot/rust.py: 19
Allow invoking the module as a utility to update checksums., /home/luyang/Documents/firefox-source/python/mozboot/mozboot/rust.py: 152
Hook the requests module from the greater source tree. We can't import, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/rust.py: 154
this at the module level since we might be imported into the bootstrap, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/rust.py: 155
script in standalone mode., /home/luyang/Documents/firefox-source/python/mozboot/mozboot/rust.py: 156
This module is necessary for correct https certificate verification., /home/luyang/Documents/firefox-source/python/mozboot/mozboot/rust.py: 158
This Source Code Form is subject to the terms of the Mozilla Public, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/void.py: 1
License, v. 2.0. If a copy of the MPL was not distributed with this, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/void.py: 2
file, You can obtain one at http://mozilla.org/MPL/2.0/., /home/luyang/Documents/firefox-source/python/mozboot/mozboot/void.py: 3
Android's `sdkmanager` requires Java 1.8 exactly., /home/luyang/Documents/firefox-source/python/mozboot/mozboot/void.py: 31
This Source Code Form is subject to the terms of the Mozilla Public, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/test/test_mozconfig.py: 1
License, v. 2.0. If a copy of the MPL was not distributed with this, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/test/test_mozconfig.py: 2
file, You can obtain one at http://mozilla.org/MPL/2.0/., /home/luyang/Documents/firefox-source/python/mozboot/mozboot/test/test_mozconfig.py: 3
Ensure legacy mozconfig path definitions result in error., /home/luyang/Documents/firefox-source/python/mozboot/mozboot/test/test_mozconfig.py: 50
Ensure multiple relative-path MOZCONFIGs pointing at the same file are OK., /home/luyang/Documents/firefox-source/python/mozboot/mozboot/test/test_mozconfig.py: 85
Ensure a relative MOZCONFIG can be found in the srcdir., /home/luyang/Documents/firefox-source/python/mozboot/mozboot/test/test_mozconfig.py: 130
Ensure non-file paths are detected., /home/luyang/Documents/firefox-source/python/mozboot/mozboot/test/test_mozconfig.py: 161
Ensure default paths are used when present., /home/luyang/Documents/firefox-source/python/mozboot/mozboot/test/test_mozconfig.py: 172
Ensure we error when multiple default files are present., /home/luyang/Documents/firefox-source/python/mozboot/mozboot/test/test_mozconfig.py: 183
Ensure we error when deprecated path locations are present., /home/luyang/Documents/firefox-source/python/mozboot/mozboot/test/test_mozconfig.py: 197
Ensure we error when deprecated home directory paths are present., /home/luyang/Documents/firefox-source/python/mozboot/mozboot/test/test_mozconfig.py: 210
This Source Code Form is subject to the terms of the Mozilla Public, /home/luyang/Documents/firefox-source/python/mozversioncontrol/setup.py: 1
License, v. 2.0. If a copy of the MPL was not distributed with this, /home/luyang/Documents/firefox-source/python/mozversioncontrol/setup.py: 2
file, You can obtain one at http://mozilla.org/MPL/2.0/., /home/luyang/Documents/firefox-source/python/mozversioncontrol/setup.py: 3
This Source Code Form is subject to the terms of the Mozilla Public, /home/luyang/Documents/firefox-source/python/mozversioncontrol/test/test_push_to_try.py: 1
License, v. 2.0. If a copy of the MPL was not distributed with this, /home/luyang/Documents/firefox-source/python/mozversioncontrol/test/test_push_to_try.py: 2
file, You can obtain one at http://mozilla.org/MPL/2.0/., /home/luyang/Documents/firefox-source/python/mozversioncontrol/test/test_push_to_try.py: 3
This Source Code Form is subject to the terms of the Mozilla Public, /home/luyang/Documents/firefox-source/python/mozversioncontrol/test/test_context_manager.py: 1
License, v. 2.0. If a copy of the MPL was not distributed with this, /home/luyang/Documents/firefox-source/python/mozversioncontrol/test/test_context_manager.py: 2
file, You can obtain one at http://mozilla.org/MPL/2.0/., /home/luyang/Documents/firefox-source/python/mozversioncontrol/test/test_context_manager.py: 3
This Source Code Form is subject to the terms of the Mozilla Public, /home/luyang/Documents/firefox-source/python/mozversioncontrol/test/test_commit.py: 1
License, v. 2.0. If a copy of the MPL was not distributed with this, /home/luyang/Documents/firefox-source/python/mozversioncontrol/test/test_commit.py: 2
file, You can obtain one at http://mozilla.org/MPL/2.0/., /home/luyang/Documents/firefox-source/python/mozversioncontrol/test/test_commit.py: 3
,, /home/luyang/Documents/firefox-source/python/mozversioncontrol/test/test_commit.py: 16
,, /home/luyang/Documents/firefox-source/python/mozversioncontrol/test/test_commit.py: 22
Modify both foo and bar, /home/luyang/Documents/firefox-source/python/mozversioncontrol/test/test_commit.py: 31
Commit just bar, /home/luyang/Documents/firefox-source/python/mozversioncontrol/test/test_commit.py: 35
We only committed bar, so foo is still keeping the working dir dirty, /home/luyang/Documents/firefox-source/python/mozversioncontrol/test/test_commit.py: 43
Verify commit metadata (we rstrip to normalize trivial git/hg differences), /home/luyang/Documents/firefox-source/python/mozversioncontrol/test/test_commit.py: 59
This Source Code Form is subject to the terms of the Mozilla Public, /home/luyang/Documents/firefox-source/python/mozversioncontrol/test/conftest.py: 1
License, v. 2.0. If a copy of the MPL was not distributed with this, /home/luyang/Documents/firefox-source/python/mozversioncontrol/test/conftest.py: 2
file, You can obtain one at http://mozilla.org/MPL/2.0/., /home/luyang/Documents/firefox-source/python/mozversioncontrol/test/conftest.py: 3
,, /home/luyang/Documents/firefox-source/python/mozversioncontrol/test/conftest.py: 34
,, /home/luyang/Documents/firefox-source/python/mozversioncontrol/test/conftest.py: 39
tmpdir and repo are py.path objects, /home/luyang/Documents/firefox-source/python/mozversioncontrol/test/conftest.py: 56
http://py.readthedocs.io/en/latest/path.html, /home/luyang/Documents/firefox-source/python/mozversioncontrol/test/conftest.py: 57
This creates a step iterator. Each time next() is called, /home/luyang/Documents/firefox-source/python/mozversioncontrol/test/conftest.py: 61
on it, the next set of instructions will be executed., /home/luyang/Documents/firefox-source/python/mozversioncontrol/test/conftest.py: 62
This Source Code Form is subject to the terms of the Mozilla Public, /home/luyang/Documents/firefox-source/python/mozversioncontrol/test/test_update.py: 1
License, v. 2.0. If a copy of the MPL was not distributed with this, /home/luyang/Documents/firefox-source/python/mozversioncontrol/test/test_update.py: 2
file, You can obtain one at http://mozilla.org/MPL/2.0/., /home/luyang/Documents/firefox-source/python/mozversioncontrol/test/test_update.py: 3
,, /home/luyang/Documents/firefox-source/python/mozversioncontrol/test/test_update.py: 32
,, /home/luyang/Documents/firefox-source/python/mozversioncontrol/test/test_update.py: 35
Update should fail with dirty working directory., /home/luyang/Documents/firefox-source/python/mozversioncontrol/test/test_update.py: 57
This Source Code Form is subject to the terms of the Mozilla Public, /home/luyang/Documents/firefox-source/python/mozversioncontrol/test/test_working_directory.py: 1
License, v. 2.0. If a copy of the MPL was not distributed with this, /home/luyang/Documents/firefox-source/python/mozversioncontrol/test/test_working_directory.py: 2
file, You can obtain one at http://mozilla.org/MPL/2.0/., /home/luyang/Documents/firefox-source/python/mozversioncontrol/test/test_working_directory.py: 3
,, /home/luyang/Documents/firefox-source/python/mozversioncontrol/test/test_working_directory.py: 17
,, /home/luyang/Documents/firefox-source/python/mozversioncontrol/test/test_working_directory.py: 30
This Source Code Form is subject to the terms of the Mozilla Public, /home/luyang/Documents/firefox-source/python/mozversioncontrol/test/test_workdir_outgoing.py: 1
License, v. 2.0. If a copy of the MPL was not distributed with this, /home/luyang/Documents/firefox-source/python/mozversioncontrol/test/test_workdir_outgoing.py: 2
file, You can obtain one at http://mozilla.org/MPL/2.0/., /home/luyang/Documents/firefox-source/python/mozversioncontrol/test/test_workdir_outgoing.py: 3
,, /home/luyang/Documents/firefox-source/python/mozversioncontrol/test/test_workdir_outgoing.py: 21
,, /home/luyang/Documents/firefox-source/python/mozversioncontrol/test/test_workdir_outgoing.py: 32
,, /home/luyang/Documents/firefox-source/python/mozversioncontrol/test/test_workdir_outgoing.py: 40
,, /home/luyang/Documents/firefox-source/python/mozversioncontrol/test/test_workdir_outgoing.py: 51
This Source Code Form is subject to the terms of the Mozilla Public, /home/luyang/Documents/firefox-source/python/mozversioncontrol/test/test_branch.py: 1
License, v. 2.0. If a copy of the MPL was not distributed with this, /home/luyang/Documents/firefox-source/python/mozversioncontrol/test/test_branch.py: 2
file, You can obtain one at http://mozilla.org/MPL/2.0/., /home/luyang/Documents/firefox-source/python/mozversioncontrol/test/test_branch.py: 3
,, /home/luyang/Documents/firefox-source/python/mozversioncontrol/test/test_branch.py: 17
,, /home/luyang/Documents/firefox-source/python/mozversioncontrol/test/test_branch.py: 30
This Source Code Form is subject to the terms of the Mozilla Public, /home/luyang/Documents/firefox-source/python/mozversioncontrol/mozversioncontrol/repoupdate.py: 1
License, v. 2.0. If a copy of the MPL was not distributed with this,, /home/luyang/Documents/firefox-source/python/mozversioncontrol/mozversioncontrol/repoupdate.py: 2
file, You can obtain one at http://mozilla.org/MPL/2.0/., /home/luyang/Documents/firefox-source/python/mozversioncontrol/mozversioncontrol/repoupdate.py: 3
The logic here is far from robust. Improvements are welcome., /home/luyang/Documents/firefox-source/python/mozversioncontrol/mozversioncontrol/repoupdate.py: 10
Ensure a HG repository exists at a path and is up to date., /home/luyang/Documents/firefox-source/python/mozversioncontrol/mozversioncontrol/repoupdate.py: 16
Ensure a Git repository exists at a path and is up to date., /home/luyang/Documents/firefox-source/python/mozversioncontrol/mozversioncontrol/repoupdate.py: 35
This Source Code Form is subject to the terms of the Mozilla Public, /home/luyang/Documents/firefox-source/python/mozversioncontrol/mozversioncontrol/__init__.py: 1
License, v. 2.0. If a copy of the MPL was not distributed with this,, /home/luyang/Documents/firefox-source/python/mozversioncontrol/mozversioncontrol/__init__.py: 2
file, You can obtain one at http://mozilla.org/MPL/2.0/., /home/luyang/Documents/firefox-source/python/mozversioncontrol/mozversioncontrol/__init__.py: 3
Represents a failure to find a version control tool binary., /home/luyang/Documents/firefox-source/python/mozversioncontrol/mozversioncontrol/__init__.py: 19
Represents a general failure to resolve a VCS interface., /home/luyang/Documents/firefox-source/python/mozversioncontrol/mozversioncontrol/__init__.py: 23
Represents error finding VCS info from configure data., /home/luyang/Documents/firefox-source/python/mozversioncontrol/mozversioncontrol/__init__.py: 27
Represents error finding a required VCS extension., /home/luyang/Documents/firefox-source/python/mozversioncontrol/mozversioncontrol/__init__.py: 31
Represents a failure to find a VCS repo at a specified path., /home/luyang/Documents/firefox-source/python/mozversioncontrol/mozversioncontrol/__init__.py: 40
Represents a failure to automatically detect an upstream repo., /home/luyang/Documents/firefox-source/python/mozversioncontrol/mozversioncontrol/__init__.py: 44
Obtain the path of `tool`., /home/luyang/Documents/firefox-source/python/mozversioncontrol/mozversioncontrol/__init__.py: 53
Return True iff the two paths refer to the same file on disk., /home/luyang/Documents/firefox-source/python/mozversioncontrol/mozversioncontrol/__init__.py: 68
Return the version of the VCS tool in use as a string., /home/luyang/Documents/firefox-source/python/mozversioncontrol/mozversioncontrol/__init__.py: 114
True if the repository is using git cinnabar., /home/luyang/Documents/firefox-source/python/mozversioncontrol/mozversioncontrol/__init__.py: 127
Name of the tool., /home/luyang/Documents/firefox-source/python/mozversioncontrol/mozversioncontrol/__init__.py: 132
Hash of HEAD revision., /home/luyang/Documents/firefox-source/python/mozversioncontrol/mozversioncontrol/__init__.py: 136
Hash of revision the current topic branch is based on., /home/luyang/Documents/firefox-source/python/mozversioncontrol/mozversioncontrol/__init__.py: 140
Current branch or bookmark the checkout has active., /home/luyang/Documents/firefox-source/python/mozversioncontrol/mozversioncontrol/__init__.py: 151
Return the Unix time of the HEAD revision., /home/luyang/Documents/firefox-source/python/mozversioncontrol/mozversioncontrol/__init__.py: 155
Reference to the upstream remote., /home/luyang/Documents/firefox-source/python/mozversioncontrol/mozversioncontrol/__init__.py: 176
Add and remove files under `paths` in this repository's working copy., /home/luyang/Documents/firefox-source/python/mozversioncontrol/mozversioncontrol/__init__.py: 211
Undo the effects of a previous add_remove_files call for `paths`., /home/luyang/Documents/firefox-source/python/mozversioncontrol/mozversioncontrol/__init__.py: 215
Update the working directory to the specified reference., /home/luyang/Documents/firefox-source/python/mozversioncontrol/mozversioncontrol/__init__.py: 257
An implementation of `Repository` for Mercurial repositories., /home/luyang/Documents/firefox-source/python/mozversioncontrol/mozversioncontrol/__init__.py: 283
The cwd if the spawned process should be the repo root to ensure, /home/luyang/Documents/firefox-source/python/mozversioncontrol/mozversioncontrol/__init__.py: 330
relative paths are normalized to it., /home/luyang/Documents/firefox-source/python/mozversioncontrol/mozversioncontrol/__init__.py: 331
hglib requires bytes on python 3, /home/luyang/Documents/firefox-source/python/mozversioncontrol/mozversioncontrol/__init__.py: 348
Output is in the form First Last <flast@mozilla.com>, /home/luyang/Documents/firefox-source/python/mozversioncontrol/mozversioncontrol/__init__.py: 391
No username is set, /home/luyang/Documents/firefox-source/python/mozversioncontrol/mozversioncontrol/__init__.py: 394
ui.username doesn't follow the Full Name <email@domain> convention, /home/luyang/Documents/firefox-source/python/mozversioncontrol/mozversioncontrol/__init__.py: 398
Use --no-status to print just the filename., /home/luyang/Documents/firefox-source/python/mozversioncontrol/mozversioncontrol/__init__.py: 427
Can return backslashes on Windows. Normalize to forward slashes., /home/luyang/Documents/firefox-source/python/mozversioncontrol/mozversioncontrol/__init__.py: 469
If output is empty, there are no entries of requested status, which, /home/luyang/Documents/firefox-source/python/mozversioncontrol/mozversioncontrol/__init__.py: 482
means we are clean., /home/luyang/Documents/firefox-source/python/mozversioncontrol/mozversioncontrol/__init__.py: 483
An implementation of `Repository` for Git repositories., /home/luyang/Documents/firefox-source/python/mozversioncontrol/mozversioncontrol/__init__.py: 515
boundary starts with a prefix `-`, /home/luyang/Documents/firefox-source/python/mozversioncontrol/mozversioncontrol/__init__.py: 534
Not yet implemented., /home/luyang/Documents/firefox-source/python/mozversioncontrol/mozversioncontrol/__init__.py: 560
Get a repository object for the repository at `path`., /home/luyang/Documents/firefox-source/python/mozversioncontrol/mozversioncontrol/__init__.py: 676
Obtain a repository from the build configuration., /home/luyang/Documents/firefox-source/python/mozversioncontrol/mozversioncontrol/__init__.py: 688
